cycle,'NATIVE',length(trees where ((each.type = NATIVE) and (each.state = SEEDLING))),length(trees where ((each.type = NATIVE) and (each.state = SAPLING))),length(trees where ((each.type = NATIVE) and (each.state = POLE))),length(trees where ((each.type = NATIVE) and (each.state = ADULT)))
0,NATIVE,25,50,54885,7400
1,NATIVE,25,49,54664,7396
2,NATIVE,24,49,54471,7392
3,NATIVE,24,49,54279,7391
4,NATIVE,23,49,54076,7388
5,NATIVE,9120,48,53859,7425
6,NATIVE,15976,48,53674,7430
7,NATIVE,18624,47,53474,7435
8,NATIVE,18397,47,53271,7439
9,NATIVE,18164,47,53026,7494
10,NATIVE,17942,47,52828,7495
11,NATIVE,17730,46,52615,7497
12,NATIVE,17510,46,52440,7489
13,NATIVE,17315,49,52156,7556
14,NATIVE,17095,49,51967,7551
15,NATIVE,16907,47,51785,7545
16,NATIVE,16722,47,51593,7543
17,NATIVE,17625,47,51371,7560
18,NATIVE,25236,47,51181,7572
19,NATIVE,32218,46,51001,7568
20,NATIVE,31827,44,50825,7568
21,NATIVE,31442,50,50612,7603
22,NATIVE,31036,56,50359,7646
23,NATIVE,30676,56,50182,7653
24,NATIVE,30335,55,50020,7654
25,NATIVE,29973,55,49856,7656
26,NATIVE,29615,54,49606,7729
27,NATIVE,29275,54,49441,7724
28,NATIVE,28934,53,49285,7725
29,NATIVE,33962,52,49085,7730
30,NATIVE,36556,50,48881,7770
31,NATIVE,44034,50,48716,7768
32,NATIVE,43514,50,48530,7777
33,NATIVE,43016,49,48364,7784
34,NATIVE,42510,49,48130,7861
35,NATIVE,42021,48,47946,7899
36,NATIVE,41516,48,47790,7916
37,NATIVE,41026,48,47612,7917
38,NATIVE,40554,48,47436,7939
39,NATIVE,40090,48,47214,7996
40,NATIVE,39598,47,47049,7987
41,NATIVE,46387,46,46879,7998
42,NATIVE,51550,46,46676,8058
43,NATIVE,54618,45,46369,8207
44,NATIVE,53958,45,46211,8210
45,NATIVE,52586,813,46040,8216
46,NATIVE,47048,5757,45896,8219
47,NATIVE,43528,8666,45729,8224
48,NATIVE,40658,10988,45565,8229
49,NATIVE,39551,11518,45396,8236
50,NATIVE,39060,11410,45242,8239
51,NATIVE,38598,11306,45114,8247
52,NATIVE,38142,11190,44935,8280
53,NATIVE,45731,11063,44798,8277
54,NATIVE,52650,10954,44634,8286
55,NATIVE,58053,10827,44454,8304
56,NATIVE,57362,10718,44279,8350
57,NATIVE,56608,10667,44143,8351
58,NATIVE,54737,11719,44001,8369
59,NATIVE,50965,14771,43823,8396
60,NATIVE,46329,18616,43591,8467
61,NATIVE,44210,19979,43451,8466
62,NATIVE,43675,19795,43303,8476
63,NATIVE,43206,19593,43130,8503
64,NATIVE,42688,19380,42949,8560
65,NATIVE,47048,19174,42774,8599
66,NATIVE,54800,18962,42629,8600
67,NATIVE,61904,18780,42487,8622
68,NATIVE,61183,18602,42294,8655
69,NATIVE,60031,18854,42143,8682
70,NATIVE,56485,21484,42016,8694
71,NATIVE,53973,23146,41863,8708
72,NATIVE,50097,26127,41686,8734
73,NATIVE,47811,27556,41483,8794
74,NATIVE,47295,27241,41334,8804
75,NATIVE,46789,26972,41211,8810
76,NATIVE,46267,26695,41068,8831
77,NATIVE,52318,26378,40867,8900
78,NATIVE,57081,26099,40751,8899
79,NATIVE,64967,25839,40586,8899
80,NATIVE,64206,25575,40442,8915
81,NATIVE,62881,25906,40278,8958
82,NATIVE,58229,29602,40121,8987
83,NATIVE,54959,31864,39990,8998
84,NATIVE,51919,33961,39804,9039
85,NATIVE,50461,34438,39591,9126
86,NATIVE,49894,34078,39367,9230
87,NATIVE,49326,33734,39251,9236
88,NATIVE,48791,33392,39120,9237
89,NATIVE,56209,33061,38982,9249
90,NATIVE,62675,32735,38824,9279
91,NATIVE,67799,32372,38716,9273
92,NATIVE,66979,32041,38580,9281
93,NATIVE,65468,32398,38445,9297
94,NATIVE,60282,36522,38266,9341
95,NATIVE,56304,39393,38108,9359
96,NATIVE,52118,42594,37971,9374
97,NATIVE,50204,43445,37827,9393
98,NATIVE,49627,42988,37670,9425
99,NATIVE,49062,42552,37520,9451
100,NATIVE,48485,42125,37403,9459
101,NATIVE,56628,41691,37285,9461
102,NATIVE,64303,41268,37120,9480
103,NATIVE,71054,40847,36980,9511
104,NATIVE,70205,40441,36855,9518
105,NATIVE,68997,40445,36722,9542
106,NATIVE,65148,43090,36598,9566
107,NATIVE,60931,46122,36413,9638
108,NATIVE,55987,49871,36290,9643
109,NATIVE,53651,51056,36181,9650
110,NATIVE,53003,50534,36062,9661
111,NATIVE,52400,50003,35922,9699
112,NATIVE,51778,49470,35791,9712
113,NATIVE,57569,49021,35678,9725
114,NATIVE,65825,48475,35530,9751
115,NATIVE,73579,47972,35393,9784
116,NATIVE,72747,47452,35243,9847
117,NATIVE,71388,47501,35122,9849
118,NATIVE,66894,50611,34999,9869
119,NATIVE,63222,52986,34880,9901
120,NATIVE,58502,56474,34731,9942
121,NATIVE,55957,57778,34637,9951
122,NATIVE,55328,57170,34524,9970
123,NATIVE,54738,56620,34384,9990
124,NATIVE,54059,56049,34248,10037
125,NATIVE,61314,55455,34108,10057
126,NATIVE,67409,54928,33979,10097
127,NATIVE,75744,54408,33865,10097
128,NATIVE,74904,53796,33691,10168
129,NATIVE,73393,53903,33578,10201
130,NATIVE,68030,57874,33475,10201
131,NATIVE,64099,60455,33355,10198
132,NATIVE,59864,63323,33255,10202
133,NATIVE,57874,63958,33157,10200
134,NATIVE,57209,63312,33049,10200
135,NATIVE,56573,62707,32956,10202
136,NATIVE,55935,62061,32837,10220
137,NATIVE,63921,61448,32723,10229
138,NATIVE,71279,60869,32606,10245
139,NATIVE,77456,60304,32484,10263
140,NATIVE,76521,59715,32388,10267
141,NATIVE,74888,59838,32259,10306
142,NATIVE,69136,64103,32160,10317
143,NATIVE,64611,67192,32080,10324
144,NATIVE,59769,70683,31985,10326
145,NATIVE,57352,71627,31897,10330
146,NATIVE,56657,70886,31809,10339
147,NATIVE,56000,70107,31702,10357
148,NATIVE,55362,69425,31592,10379
149,NATIVE,63866,68715,31458,10416
150,NATIVE,71924,68084,31335,10451
151,NATIVE,79488,67420,31238,10455
152,NATIVE,78566,66763,31140,10474
153,NATIVE,77112,66618,31020,10502
154,NATIVE,72386,69770,30875,10558
155,NATIVE,67649,72982,30787,10559
156,NATIVE,62104,77068,30676,10585
157,NATIVE,59480,78178,30576,10600
158,NATIVE,58785,77359,30449,10647
159,NATIVE,58093,76552,30336,10668
160,NATIVE,57415,75804,30227,10696
161,NATIVE,64241,75105,30141,10707
162,NATIVE,72870,74348,29993,10767
163,NATIVE,81135,73583,29888,10784
164,NATIVE,80236,72837,29784,10800
165,NATIVE,78675,72782,29683,10809
166,NATIVE,73410,76363,29566,10849
167,NATIVE,69221,78954,29439,10890
168,NATIVE,64022,82612,29356,10902
169,NATIVE,61297,83736,29274,10915
170,NATIVE,60568,82880,29153,10946
171,NATIVE,59854,82066,29017,11000
172,NATIVE,59163,81269,28918,11021
173,NATIVE,67115,80462,28828,11034
174,NATIVE,74032,79676,28739,11048
175,NATIVE,82786,78899,28657,11061
176,NATIVE,81836,78105,28559,11083
177,NATIVE,80176,78015,28477,11098
178,NATIVE,74416,82168,28388,11095
179,NATIVE,69861,84987,28286,11129
180,NATIVE,65041,88170,28188,11157
181,NATIVE,62766,88869,28109,11168
182,NATIVE,62067,87992,28032,11170
183,NATIVE,61326,87147,27942,11186
184,NATIVE,60586,86311,27844,11203
185,NATIVE,69140,85496,27749,11227
186,NATIVE,77168,84602,27645,11257
187,NATIVE,84249,83769,27514,11287
188,NATIVE,83247,82951,27414,11307
189,NATIVE,81505,82866,27307,11332
190,NATIVE,75479,87181,27208,11352
191,NATIVE,70567,90426,27122,11360
192,NATIVE,65174,94160,27010,11396
193,NATIVE,62542,95153,26906,11429
194,NATIVE,61778,94194,26835,11431
195,NATIVE,61052,93283,26756,11443
196,NATIVE,60341,92380,26677,11467
197,NATIVE,69312,91472,26543,11522
198,NATIVE,77929,90593,26453,11536
199,NATIVE,86076,89739,26377,11537
200,NATIVE,85153,88871,26262,11577
201,NATIVE,83579,88685,26150,11614
202,NATIVE,78265,92207,26052,11648
203,NATIVE,73155,95521,25967,11663
204,NATIVE,67387,99548,25868,11693
205,NATIVE,64586,100563,25749,11746
206,NATIVE,63846,99584,25665,11759
207,NATIVE,63091,98626,25585,11764
208,NATIVE,62359,97724,25490,11782
209,NATIVE,69970,96730,25387,11808
210,NATIVE,78970,95831,25290,11839
211,NATIVE,87632,94910,25203,11858
212,NATIVE,86589,94051,25101,11893
213,NATIVE,84900,93874,25010,11919
214,NATIVE,79124,97775,24902,11957
215,NATIVE,74440,100587,24840,11966
216,NATIVE,68898,104301,24762,11961
217,NATIVE,66019,105387,24678,11985
218,NATIVE,65274,104375,24603,12002
219,NATIVE,64521,103386,24518,12018
220,NATIVE,63753,102391,24452,12023
221,NATIVE,72232,101430,24345,12062
222,NATIVE,79999,100476,24247,12093
223,NATIVE,89090,99566,24166,12104
224,NATIVE,88042,98628,24093,12110
225,NATIVE,86288,98441,23997,12143
226,NATIVE,80137,102663,23918,12156
227,NATIVE,75224,105643,23829,12170
228,NATIVE,69818,109127,23769,12180
229,NATIVE,67303,109746,23688,12205
230,NATIVE,66543,108727,23601,12224
231,NATIVE,65774,107698,23492,12270
232,NATIVE,65009,106640,23425,12281
233,NATIVE,73948,105651,23361,12290
234,NATIVE,82518,104683,23257,12338
235,NATIVE,90462,103670,23158,12392
236,NATIVE,89385,102698,23076,12419
237,NATIVE,87469,102600,22987,12441
238,NATIVE,80989,107139,22903,12464
239,NATIVE,75757,110397,22806,12493
240,NATIVE,70006,114238,22722,12503
241,NATIVE,67162,115197,22648,12510
242,NATIVE,66370,114094,22568,12525
243,NATIVE,65575,112982,22496,12525
244,NATIVE,64799,111879,22416,12559
245,NATIVE,74109,110866,22334,12570
246,NATIVE,83097,109864,22232,12602
247,NATIVE,91716,108814,22137,12644
248,NATIVE,90632,107729,22032,12693
249,NATIVE,88926,107459,21963,12706
250,NATIVE,82977,111322,21876,12731
251,NATIVE,77548,114706,21812,12749
252,NATIVE,71437,118912,21702,12801
253,NATIVE,68509,119915,21625,12827
254,NATIVE,67669,118822,21565,12832
255,NATIVE,66875,117675,21439,12889
256,NATIVE,66162,116620,21329,12931
257,NATIVE,74566,115482,21228,12975
258,NATIVE,83983,114404,21161,12973
259,NATIVE,93057,113311,21112,12965
260,NATIVE,91949,112248,21058,12968
261,NATIVE,90067,111956,20991,12974
262,NATIVE,83932,116011,20910,12986
263,NATIVE,78883,118915,20853,12995
264,NATIVE,72890,122917,20786,13002
265,NATIVE,69911,123917,20717,13017
266,NATIVE,69126,122772,20652,13022
267,NATIVE,68288,121633,20592,13030
268,NATIVE,67516,120536,20514,13040
269,NATIVE,76359,119387,20440,13058
270,NATIVE,84767,118284,20344,13088
271,NATIVE,94250,117146,20276,13102
272,NATIVE,93128,116121,20204,13132
273,NATIVE,91218,115899,20112,13180
274,NATIVE,84824,120247,20019,13224
275,NATIVE,79513,123438,19947,13246
276,NATIVE,73746,127110,19863,13275
277,NATIVE,70941,127797,19787,13310
278,NATIVE,70107,126637,19667,13384
279,NATIVE,69290,125442,19592,13410
280,NATIVE,68478,124339,19516,13445
281,NATIVE,77889,123165,19433,13473
282,NATIVE,86846,121967,19346,13507
283,NATIVE,95380,120873,19262,13549
284,NATIVE,94289,119787,19209,13551
285,NATIVE,92258,119490,19158,13564
286,NATIVE,85518,124077,19085,13579
287,NATIVE,80083,127421,18996,13620
288,NATIVE,74018,131356,18948,13621
289,NATIVE,70999,132185,18866,13652
290,NATIVE,70117,130870,18830,13685
291,NATIVE,69334,129594,18768,13736
292,NATIVE,68539,128396,18722,13739
293,NATIVE,78247,127209,18655,13770
294,NATIVE,87663,126027,18591,13797
295,NATIVE,96771,124798,18541,13850
296,NATIVE,95626,123589,18499,13868
297,NATIVE,93755,123221,18513,13881
298,NATIVE,87343,127305,18549,13920
299,NATIVE,81724,130660,18493,13976
300,NATIVE,75377,134806,18479,14006
301,NATIVE,72279,135516,18667,14000
302,NATIVE,71471,134041,18826,14011
303,NATIVE,70688,132445,19096,14025
304,NATIVE,69845,131119,19196,14029
305,NATIVE,78807,129795,19217,14041
306,NATIVE,88543,128617,19141,14058
307,NATIVE,97927,127410,19078,14083
308,NATIVE,96813,126266,19048,14095
309,NATIVE,94918,125778,19044,14089
310,NATIVE,88376,130008,19058,14097
311,NATIVE,83044,132946,19095,14111
312,NATIVE,76788,136926,19076,14146
313,NATIVE,73685,137780,19089,14149
314,NATIVE,72824,136321,19186,14161
315,NATIVE,71918,134704,19351,14195
316,NATIVE,71028,133266,19437,14254
317,NATIVE,80326,131940,19503,14266
318,NATIVE,89294,130717,19426,14298
319,NATIVE,98974,129482,19370,14332
320,NATIVE,97761,128278,19315,14373
321,NATIVE,95772,127822,19300,14427
322,NATIVE,88923,132338,19299,14429
323,NATIVE,83338,135575,19298,14441
324,NATIVE,77174,139458,19313,14446
325,NATIVE,74156,140180,19395,14471
326,NATIVE,73287,138793,19477,14496
327,NATIVE,72477,137281,19626,14537
328,NATIVE,71605,135863,19710,14568
329,NATIVE,81202,134473,19741,14614
330,NATIVE,90580,133219,19662,14637
331,NATIVE,99572,132017,19611,14657
332,NATIVE,98423,130782,19556,14677
333,NATIVE,96399,130504,19536,14720
334,NATIVE,89359,135166,19590,14733
335,NATIVE,83730,138487,19579,14753
336,NATIVE,77265,142632,19549,14794
337,NATIVE,74226,143284,19620,14856
338,NATIVE,73349,141688,19778,14877
339,NATIVE,72496,140103,19995,14885
340,NATIVE,71619,138595,20055,14951
341,NATIVE,81520,137283,20046,14971
342,NATIVE,91184,135976,19925,15040
343,NATIVE,100696,134684,19886,15079
344,NATIVE,99491,133444,19831,15091
345,NATIVE,97547,132898,19854,15099
346,NATIVE,90963,137068,19904,15114
347,NATIVE,85190,140445,19903,15118
348,NATIVE,78609,144666,19919,15124
349,NATIVE,75488,145374,20026,15141
350,NATIVE,74578,143824,20183,15165
351,NATIVE,73738,142119,20477,15184
352,NATIVE,72818,140580,20608,15211
353,NATIVE,82227,139184,20615,15232
354,NATIVE,92214,137909,20530,15269
355,NATIVE,101946,136590,20458,15296
356,NATIVE,100778,135249,20424,15303
357,NATIVE,98797,134768,20381,15342
358,NATIVE,91846,139225,20379,15371
359,NATIVE,86119,142482,20379,15401
360,NATIVE,79567,146717,20377,15416
361,NATIVE,76298,147601,20429,15458
362,NATIVE,75427,146032,20561,15481
363,NATIVE,74521,144360,20826,15508
364,NATIVE,73674,142763,20939,15544
365,NATIVE,83440,141280,20997,15566
366,NATIVE,92890,139986,20903,15589
367,NATIVE,102915,138726,20833,15617
368,NATIVE,101647,137417,20793,15634
369,NATIVE,99563,137012,20791,15663
370,NATIVE,92487,141558,20778,15680
371,NATIVE,86682,144896,20778,15706
372,NATIVE,80229,148974,20781,15721
373,NATIVE,77082,149620,20875,15739
374,NATIVE,76162,148028,21023,15759
375,NATIVE,75328,146276,21251,15796
376,NATIVE,74464,144642,21392,15824
377,NATIVE,84458,143159,21455,15852
378,NATIVE,94237,141843,21373,15881
379,NATIVE,103709,140567,21289,15918
380,NATIVE,102511,139238,21236,15936
381,NATIVE,100382,138773,21239,15961
382,NATIVE,93134,143583,21249,15983
383,NATIVE,87135,147059,21222,16024
384,NATIVE,80499,151134,21178,16053
385,NATIVE,77267,151883,21281,16090
386,NATIVE,76332,150172,21471,16093
387,NATIVE,75399,148448,21784,16109
388,NATIVE,74516,146872,21888,16109
389,NATIVE,84826,145472,21913,16113
390,NATIVE,94825,144102,21825,16135
391,NATIVE,104690,142762,21804,16146
392,NATIVE,103427,141352,21769,16155
393,NATIVE,101405,140841,21755,16170
394,NATIVE,94451,145157,21800,16179
395,NATIVE,88414,148677,21784,16198
396,NATIVE,81568,152975,21779,16214
397,NATIVE,78300,153668,21910,16223
398,NATIVE,77446,151986,22124,16249
399,NATIVE,76547,150168,22442,16266
400,NATIVE,75655,148455,22573,16289
401,NATIVE,85420,146952,22615,16310
402,NATIVE,95728,145592,22503,16329
403,NATIVE,105762,144173,22437,16350
404,NATIVE,104538,142809,22381,16368
405,NATIVE,102482,142249,22352,16386
406,NATIVE,95170,146952,22375,16400
407,NATIVE,89223,150306,22373,16415
408,NATIVE,82337,154621,22348,16438
409,NATIVE,79041,155316,22452,16442
410,NATIVE,78086,153602,22580,16480
411,NATIVE,77169,151773,22893,16500
412,NATIVE,76315,150099,23058,16524
413,NATIVE,86335,148594,23131,16548
414,NATIVE,96143,147263,23027,16569
415,NATIVE,106405,145869,22940,16621
416,NATIVE,105200,144473,22839,16666
417,NATIVE,103135,143939,22834,16671
418,NATIVE,95861,148529,22832,16704
419,NATIVE,89800,151949,22819,16736
420,NATIVE,83063,156124,22806,16788
421,NATIVE,79822,156805,22877,16836
422,NATIVE,78856,155020,23068,16835
423,NATIVE,77913,153117,23369,16883
424,NATIVE,76996,151457,23527,16895
425,NATIVE,87222,149900,23513,16980
426,NATIVE,97340,148582,23395,17004
427,NATIVE,107206,147170,23242,17111
428,NATIVE,105914,145818,23152,17142
429,NATIVE,103780,145378,23138,17158
430,NATIVE,96287,150236,23179,17171
431,NATIVE,90074,153802,23193,17171
432,NATIVE,83042,158305,23178,17191
433,NATIVE,79690,159008,23296,17197
434,NATIVE,78751,157298,23474,17215
435,NATIVE,77840,155449,23768,17228
436,NATIVE,76954,153771,23849,17259
437,NATIVE,87460,152213,23874,17286
438,NATIVE,97782,150772,23802,17292
439,NATIVE,107902,149369,23743,17293
440,NATIVE,106676,147884,23663,17322
441,NATIVE,104530,147304,23673,17333
442,NATIVE,97162,151925,23704,17350
443,NATIVE,90960,155530,23716,17349
444,NATIVE,83941,159962,23693,17377
445,NATIVE,80588,160580,23814,17395
446,NATIVE,79637,158787,24018,17423
447,NATIVE,78746,156901,24347,17441
448,NATIVE,77895,155159,24520,17457
449,NATIVE,87964,153603,24544,17487
450,NATIVE,98435,152220,24444,17513
451,NATIVE,108733,150714,24364,17523
452,NATIVE,107448,149302,24326,17546
453,NATIVE,105231,148751,24293,17566
454,NATIVE,97745,153526,24300,17574
455,NATIVE,91750,156896,24264,17597
456,NATIVE,84721,161318,24265,17592
457,NATIVE,81242,162080,24330,17623
458,NATIVE,80283,160282,24517,17639
459,NATIVE,79330,158409,24820,17677
460,NATIVE,78374,156641,25007,17680
461,NATIVE,88738,155061,25037,17710
462,NATIVE,98918,153613,24918,17747
