cycle,'NATIVE',length(trees where ((each.type = NATIVE) and (each.state = SEEDLING))),length(trees where ((each.type = NATIVE) and (each.state = SAPLING))),length(trees where ((each.type = NATIVE) and (each.state = POLE))),length(trees where ((each.type = NATIVE) and (each.state = ADULT)))
463,NATIVE,109463,152115,24840,17778
464,NATIVE,108207,150633,24795,17794
465,NATIVE,106005,150046,24767,17827
466,NATIVE,98411,154895,24788,17835
467,NATIVE,92195,158404,24748,17881
468,NATIVE,85253,162716,24731,17891
469,NATIVE,81874,163427,24858,17893
470,NATIVE,80899,161669,25008,17918
471,NATIVE,79969,159674,25321,17950
472,NATIVE,79031,157976,25468,17957
473,NATIVE,89535,156364,25534,17962
474,NATIVE,99849,154945,25430,17978
475,NATIVE,109962,153555,25351,17989
476,NATIVE,108651,152097,25313,17989
477,NATIVE,106376,151579,25315,18006
478,NATIVE,98715,156476,25315,18025
479,NATIVE,92359,160133,25327,18030
480,NATIVE,85307,164548,25325,18045
481,NATIVE,81855,165282,25449,18032
482,NATIVE,80893,163465,25615,18052
483,NATIVE,79877,161560,25916,18066
484,NATIVE,79000,159771,26074,18072
485,NATIVE,89597,158104,26115,18085
486,NATIVE,100085,156635,26031,18089
487,NATIVE,110407,155164,25937,18132
488,NATIVE,109070,153705,25851,18153
489,NATIVE,106845,153153,25845,18172
490,NATIVE,99296,158025,25884,18174
491,NATIVE,92934,161631,25845,18217
492,NATIVE,85722,166185,25821,18252
493,NATIVE,82241,166854,25952,18263
494,NATIVE,81289,165072,26167,18270
495,NATIVE,80393,162999,26530,18297
496,NATIVE,79444,161282,26688,18288
497,NATIVE,89740,159639,26714,18316
498,NATIVE,100383,158180,26601,18328
499,NATIVE,110824,156636,26515,18378
500,NATIVE,109555,155150,26427,18389
501,NATIVE,107349,154571,26397,18428
502,NATIVE,99808,159317,26418,18422
503,NATIVE,93486,162939,26374,18456
504,NATIVE,86394,167348,26338,18489
505,NATIVE,82826,168140,26394,18532
506,NATIVE,81939,166217,26608,18570
507,NATIVE,81059,164233,27003,18574
508,NATIVE,80184,162423,27178,18601
509,NATIVE,90727,160737,27197,18638
510,NATIVE,101093,159171,27056,18669
511,NATIVE,111651,157641,26983,18688
512,NATIVE,110322,156166,26870,18736
513,NATIVE,108106,155630,26829,18759
514,NATIVE,100369,160506,26814,18788
515,NATIVE,93975,164113,26833,18783
516,NATIVE,86883,168485,26799,18794
517,NATIVE,83359,169116,26918,18793
518,NATIVE,82343,167307,27106,18801
519,NATIVE,81342,165299,27437,18807
520,NATIVE,80360,163531,27626,18826
521,NATIVE,90960,161872,27648,18841
522,NATIVE,101505,160339,27550,18841
523,NATIVE,111818,158792,27504,18853
524,NATIVE,110528,157303,27444,18870
525,NATIVE,108254,156704,27453,18871
526,NATIVE,100411,161678,27473,18880
527,NATIVE,94026,165322,27456,18883
528,NATIVE,86784,169820,27463,18892
529,NATIVE,83232,170471,27589,18900
530,NATIVE,82354,168541,27787,18922
531,NATIVE,81370,166565,28082,18936
532,NATIVE,80386,164784,28236,18947
533,NATIVE,91114,163134,28245,18964
534,NATIVE,101660,161725,28132,18970
535,NATIVE,112115,160189,28054,18989
536,NATIVE,110874,158640,27953,19008
537,NATIVE,108671,158064,27953,19013
538,NATIVE,100966,162855,27971,19031
539,NATIVE,94534,166553,27924,19058
540,NATIVE,87183,171196,27880,19072
541,NATIVE,83630,171898,28021,19090
542,NATIVE,82634,169926,28247,19106
543,NATIVE,81703,167903,28591,19131
544,NATIVE,80771,166000,28736,19149
545,NATIVE,91226,164256,28775,19179
546,NATIVE,102019,162690,28618,19203
547,NATIVE,112615,161203,28510,19233
548,NATIVE,111345,159732,28423,19267
549,NATIVE,109128,159127,28444,19271
550,NATIVE,101441,163965,28474,19275
551,NATIVE,95028,167530,28453,19307
552,NATIVE,87722,172064,28355,19342
553,NATIVE,84185,172672,28490,19353
554,NATIVE,83240,170674,28714,19352
555,NATIVE,82257,168548,29038,19380
556,NATIVE,81315,166714,29208,19381
557,NATIVE,91962,164988,29256,19416
558,NATIVE,102388,163436,29127,19418
559,NATIVE,113137,161918,29062,19412
560,NATIVE,111828,160369,29026,19419
561,NATIVE,109543,159773,28987,19437
562,NATIVE,101803,164718,29024,19437
563,NATIVE,95230,168465,28994,19447
564,NATIVE,88013,172820,28955,19464
565,NATIVE,84505,173454,29089,19477
566,NATIVE,83526,171575,29222,19493
567,NATIVE,82552,169569,29573,19486
568,NATIVE,81537,167746,29717,19508
569,NATIVE,92267,166036,29777,19522
570,NATIVE,102994,164549,29630,19537
571,NATIVE,113436,162963,29571,19538
572,NATIVE,112051,161439,29510,19532
573,NATIVE,109728,160864,29482,19543
574,NATIVE,101997,165734,29464,19573
575,NATIVE,95494,169486,29458,19579
576,NATIVE,88075,174090,29418,19598
577,NATIVE,84610,174616,29567,19616
578,NATIVE,83622,172658,29756,19632
579,NATIVE,82648,170619,30098,19628
580,NATIVE,81703,168741,30254,19638
581,NATIVE,92538,167062,30308,19650
582,NATIVE,103237,165592,30160,19675
583,NATIVE,113909,164071,30080,19680
584,NATIVE,112644,162560,29996,19679
585,NATIVE,110352,161935,29952,19719
586,NATIVE,102665,166808,29965,19731
587,NATIVE,96059,170560,29953,19740
588,NATIVE,88721,175160,29943,19731
589,NATIVE,85166,175771,30092,19740
590,NATIVE,84212,173825,30297,19765
591,NATIVE,83200,171603,30658,19778
592,NATIVE,82207,169719,30835,19777
593,NATIVE,92735,167999,30885,19791
594,NATIVE,103567,166473,30753,19815
595,NATIVE,114208,164921,30656,19853
596,NATIVE,112864,163414,30574,19846
597,NATIVE,110618,162714,30525,19870
598,NATIVE,102633,167841,30522,19890
599,NATIVE,96112,171517,30510,19911
600,NATIVE,88753,176147,30488,19907
601,NATIVE,85138,176879,30620,19897
602,NATIVE,84138,174871,30820,19905
603,NATIVE,83186,172758,31200,19908
604,NATIVE,82250,170868,31389,19904
605,NATIVE,92992,169115,31452,19907
606,NATIVE,103555,167534,31307,19918
607,NATIVE,114412,165944,31218,19931
608,NATIVE,113071,164317,31144,19932
609,NATIVE,110748,163606,31160,19922
610,NATIVE,102816,168537,31182,19924
611,NATIVE,96201,172364,31147,19936
612,NATIVE,88777,176924,31150,19942
613,NATIVE,85306,177457,31301,19941
614,NATIVE,84300,175423,31544,19950
615,NATIVE,83348,173253,31921,19971
616,NATIVE,82336,171376,32103,19985
617,NATIVE,93032,169568,32208,19985
618,NATIVE,103726,168000,32079,19989
619,NATIVE,114209,166374,31985,20014
620,NATIVE,112868,164755,31879,20027
621,NATIVE,110517,164171,31873,20036
622,NATIVE,102567,169248,31882,20047
623,NATIVE,96049,173014,31860,20061
624,NATIVE,88634,177710,31810,20094
625,NATIVE,85050,178400,31912,20117
626,NATIVE,84083,176373,32140,20116
627,NATIVE,83098,174263,32483,20122
628,NATIVE,82141,172284,32649,20152
629,NATIVE,93056,170495,32646,20183
630,NATIVE,103720,168932,32498,20191
631,NATIVE,114459,167303,32435,20196
632,NATIVE,113121,165697,32353,20215
633,NATIVE,110818,165027,32326,20225
634,NATIVE,103021,169923,32399,20224
635,NATIVE,96461,173647,32377,20225
636,NATIVE,88920,178338,32325,20244
637,NATIVE,85363,178984,32469,20256
638,NATIVE,84367,177036,32705,20257
639,NATIVE,83360,174920,33094,20250
640,NATIVE,82394,173090,33244,20261
641,NATIVE,93035,171348,33252,20276
642,NATIVE,103889,169666,33090,20285
643,NATIVE,114490,167987,33008,20284
644,NATIVE,113186,166422,32919,20273
645,NATIVE,110892,165786,32930,20264
646,NATIVE,103033,170691,32953,20263
647,NATIVE,96299,174307,32939,20264
648,NATIVE,88841,178907,32934,20259
649,NATIVE,85249,179548,33050,20271
650,NATIVE,84290,177602,33268,20271
651,NATIVE,83342,175479,33624,20278
652,NATIVE,82394,173550,33794,20278
653,NATIVE,93112,171800,33828,20294
654,NATIVE,103641,170216,33687,20299
655,NATIVE,114493,168585,33609,20302
656,NATIVE,113130,166965,33528,20299
657,NATIVE,110756,166330,33483,20320
658,NATIVE,102831,171337,33480,20336
659,NATIVE,96268,175083,33455,20344
660,NATIVE,88839,179712,33473,20339
661,NATIVE,85365,180351,33538,20350
662,NATIVE,84339,178350,33771,20344
663,NATIVE,83343,176206,34151,20355
664,NATIVE,82350,174280,34347,20360
665,NATIVE,93025,172522,34400,20368
666,NATIVE,103707,170963,34214,20371
667,NATIVE,114233,169386,34102,20373
668,NATIVE,112858,167710,34056,20366
669,NATIVE,110520,167088,34032,20358
670,NATIVE,102549,172081,34092,20369
671,NATIVE,96023,175745,34111,20389
672,NATIVE,88569,180397,34082,20385
673,NATIVE,85006,181024,34195,20390
674,NATIVE,84006,179084,34370,20404
675,NATIVE,83003,176912,34777,20412
676,NATIVE,82066,174910,34959,20420
677,NATIVE,92910,173096,35027,20425
678,NATIVE,103539,171491,34897,20438
679,NATIVE,114162,169869,34828,20446
680,NATIVE,112826,168249,34757,20453
681,NATIVE,110555,167620,34754,20462
682,NATIVE,102742,172410,34783,20457
683,NATIVE,96006,176153,34744,20470
684,NATIVE,88531,180795,34698,20485
685,NATIVE,85000,181340,34838,20489
686,NATIVE,84063,179371,35088,20481
687,NATIVE,83108,177143,35507,20478
688,NATIVE,82118,175137,35694,20481
689,NATIVE,92556,173386,35742,20478
690,NATIVE,103323,171890,35616,20479
691,NATIVE,113830,170223,35533,20483
692,NATIVE,112516,168626,35431,20479
693,NATIVE,110198,167926,35413,20473
694,NATIVE,102352,172897,35431,20475
695,NATIVE,95654,176667,35416,20473
696,NATIVE,88261,181239,35408,20475
697,NATIVE,84593,181937,35546,20471
698,NATIVE,83603,179791,35751,20472
699,NATIVE,82619,177512,36192,20465
700,NATIVE,81633,175627,36341,20467
701,NATIVE,92173,173747,36404,20470
702,NATIVE,102627,172108,36256,20472
703,NATIVE,113401,170403,36188,20473
704,NATIVE,112093,168872,36076,20493
705,NATIVE,109751,168199,36028,20493
706,NATIVE,101892,173117,36042,20504
707,NATIVE,95259,176790,36042,20507
708,NATIVE,87833,181451,36004,20521
709,NATIVE,84312,182007,36127,20528
710,NATIVE,83327,179926,36340,20535
711,NATIVE,82330,177706,36703,20542
712,NATIVE,81356,175775,36896,20540
713,NATIVE,91792,173962,36923,20551
714,NATIVE,102366,172343,36752,20565
715,NATIVE,112762,170794,36679,20578
716,NATIVE,111452,169164,36597,20577
717,NATIVE,109075,168533,36582,20584
718,NATIVE,101174,173532,36595,20588
719,NATIVE,94680,177202,36538,20600
720,NATIVE,87328,181662,36523,20592
721,NATIVE,83727,182378,36613,20604
722,NATIVE,82772,180243,36801,20615
723,NATIVE,81747,178015,37189,20615
724,NATIVE,80791,176012,37379,20604
725,NATIVE,91455,174176,37426,20619
726,NATIVE,101907,172524,37285,20629
727,NATIVE,112325,170870,37189,20634
728,NATIVE,111008,169237,37100,20635
729,NATIVE,108769,168543,37081,20627
730,NATIVE,101092,173241,37101,20626
731,NATIVE,94559,176876,37086,20622
732,NATIVE,87167,181463,37062,20617
733,NATIVE,83617,182058,37198,20609
734,NATIVE,82608,180031,37428,20616
735,NATIVE,81648,177804,37848,20617
736,NATIVE,80740,175800,38041,20619
737,NATIVE,91052,174038,38059,20625
738,NATIVE,101630,172420,37914,20626
739,NATIVE,112011,170812,37811,20623
740,NATIVE,110661,169230,37734,20622
741,NATIVE,108413,168521,37748,20619
742,NATIVE,100616,173382,37751,20626
743,NATIVE,94088,176991,37733,20625
744,NATIVE,86782,181520,37706,20629
745,NATIVE,83292,181959,37871,20636
746,NATIVE,82305,179950,38102,20633
747,NATIVE,81335,177634,38540,20649
748,NATIVE,80385,175661,38751,20664
749,NATIVE,90765,173751,38785,20681
750,NATIVE,101092,172165,38645,20674
751,NATIVE,111686,170555,38547,20683
752,NATIVE,110389,168858,38437,20691
753,NATIVE,108146,168204,38382,20700
754,NATIVE,100479,172918,38411,20700
755,NATIVE,93844,176551,38387,20719
756,NATIVE,86555,180999,38365,20733
757,NATIVE,83071,181515,38452,20758
758,NATIVE,82105,179511,38671,20760
759,NATIVE,81093,177344,39047,20756
760,NATIVE,80173,175385,39207,20760
761,NATIVE,90537,173486,39286,20773
762,NATIVE,100912,171865,39121,20776
763,NATIVE,111137,170241,39038,20777
764,NATIVE,109873,168618,38956,20774
765,NATIVE,107679,167915,38926,20793
766,NATIVE,99944,172758,38948,20794
767,NATIVE,93507,176300,38919,20788
768,NATIVE,86133,180797,38862,20797
769,NATIVE,82609,181427,39007,20804
770,NATIVE,81642,179358,39209,20795
771,NATIVE,80688,177225,39618,20791
772,NATIVE,79767,175263,39724,20786
773,NATIVE,90206,173511,39769,20784
774,NATIVE,100505,171938,39608,20783
775,NATIVE,110814,170262,39504,20776
776,NATIVE,109591,168663,39418,20766
777,NATIVE,107320,168043,39397,20770
778,NATIVE,99695,172699,39382,20769
779,NATIVE,93138,176319,39339,20766
780,NATIVE,85907,180753,39321,20756
781,NATIVE,82353,181335,39447,20756
782,NATIVE,81418,179310,39658,20761
783,NATIVE,80491,177194,40073,20763
784,NATIVE,79508,175193,40267,20758
785,NATIVE,89606,173371,40310,20769
786,NATIVE,100002,171759,40130,20775
787,NATIVE,110209,170051,40049,20769
788,NATIVE,108924,168494,39952,20763
789,NATIVE,106666,167826,39929,20761
790,NATIVE,99077,172463,39943,20769
791,NATIVE,92697,175948,39938,20776
792,NATIVE,85440,180397,39898,20770
793,NATIVE,81964,180950,40031,20773
794,NATIVE,81035,178808,40254,20769
795,NATIVE,80133,176692,40642,20761
796,NATIVE,79279,174747,40853,20755
797,NATIVE,89393,172845,40946,20748
798,NATIVE,99448,171239,40783,20745
799,NATIVE,109789,169649,40654,20752
800,NATIVE,108520,168006,40545,20748
801,NATIVE,106288,167368,40528,20744
802,NATIVE,98676,172035,40548,20748
803,NATIVE,92168,175638,40503,20751
804,NATIVE,84973,180016,40466,20753
805,NATIVE,81533,180693,40582,20749
806,NATIVE,80566,178654,40751,20751
807,NATIVE,79592,176385,41149,20751
808,NATIVE,78654,174382,41373,20746
809,NATIVE,88690,172617,41397,20739
810,NATIVE,98801,171083,41240,20732
811,NATIVE,108706,169449,41137,20733
812,NATIVE,107473,167903,41050,20728
813,NATIVE,105272,167228,41034,20724
814,NATIVE,97607,172048,41046,20713
815,NATIVE,91211,175585,41007,20705
816,NATIVE,84088,179884,40965,20700
817,NATIVE,80618,180412,41132,20690
818,NATIVE,79673,178358,41398,20683
819,NATIVE,78746,176199,41777,20682
820,NATIVE,77779,174210,41934,20682
821,NATIVE,87945,172408,41980,20679
822,NATIVE,97907,170843,41813,20674
823,NATIVE,107933,169257,41717,20677
824,NATIVE,106724,167691,41619,20671
825,NATIVE,104579,167000,41598,20670
826,NATIVE,97162,171500,41651,20665
827,NATIVE,90832,175001,41648,20662
828,NATIVE,83616,179467,41636,20660
829,NATIVE,80249,179966,41789,20658
830,NATIVE,79383,177783,42029,20662
831,NATIVE,78445,175680,42433,20649
832,NATIVE,77556,173723,42582,20650
833,NATIVE,87344,171887,42632,20650
834,NATIVE,97447,170323,42495,20656
835,NATIVE,107434,168738,42395,20638
836,NATIVE,106167,167157,42302,20636
837,NATIVE,103976,166366,42251,20638
838,NATIVE,96600,170851,42287,20635
839,NATIVE,90370,174175,42252,20641
840,NATIVE,83179,178609,42193,20633
841,NATIVE,79730,179158,42327,20636
842,NATIVE,78751,177079,42547,20634
843,NATIVE,77917,174810,42935,20626
844,NATIVE,77031,172911,43124,20616
845,NATIVE,86820,171151,43169,20615
846,NATIVE,96501,169608,42997,20610
847,NATIVE,106599,167924,42908,20602
848,NATIVE,105389,166349,42792,20602
849,NATIVE,103197,165603,42773,20598
850,NATIVE,95705,170318,42780,20608
851,NATIVE,89430,173801,42746,20604
852,NATIVE,82487,178035,42701,20601
853,NATIVE,79135,178521,42815,20612
854,NATIVE,78176,176441,43063,20607
855,NATIVE,77255,174198,43474,20615
856,NATIVE,76341,172190,43656,20616
857,NATIVE,86034,170427,43693,20606
858,NATIVE,95767,168904,43536,20595
859,NATIVE,105376,167306,43415,20586
860,NATIVE,104124,165670,43333,20577
861,NATIVE,101964,164992,43308,20568
862,NATIVE,94538,169551,43338,20558
863,NATIVE,88391,172883,43301,20548
864,NATIVE,81394,177068,43282,20539
865,NATIVE,78095,177529,43406,20534
866,NATIVE,77188,175480,43657,20525
867,NATIVE,76354,173288,44063,20519
868,NATIVE,75506,171305,44251,20514
869,NATIVE,85254,169568,44280,20507
870,NATIVE,94897,167985,44131,20507
871,NATIVE,104442,166400,44057,20492
872,NATIVE,103176,164817,43964,20481
873,NATIVE,101092,164032,43939,20472
874,NATIVE,93777,168506,43956,20466
875,NATIVE,87624,171929,43929,20458
876,NATIVE,80765,176044,43896,20454
877,NATIVE,77501,176480,44048,20441
878,NATIVE,76628,174496,44269,20436
879,NATIVE,75757,172301,44670,20432
880,NATIVE,74854,170372,44898,20425
881,NATIVE,84202,168592,44944,20410
882,NATIVE,93799,167055,44790,20400
883,NATIVE,103276,165436,44715,20392
884,NATIVE,102018,163848,44613,20387
885,NATIVE,99916,163133,44589,20380
886,NATIVE,92702,167504,44592,20377
887,NATIVE,86621,170921,44559,20373
888,NATIVE,79814,175026,44502,20366
889,NATIVE,76454,175538,44619,20358
890,NATIVE,75628,173533,44846,20351
891,NATIVE,74761,171338,45283,20347
892,NATIVE,73926,169457,45467,20341
893,NATIVE,83200,167698,45488,20338
894,NATIVE,92501,166166,45316,20332
895,NATIVE,102054,164630,45200,20327
896,NATIVE,100895,163085,45110,20321
897,NATIVE,98858,162363,45084,20314
898,NATIVE,91717,166762,45093,20306
899,NATIVE,85687,170007,45052,20299
900,NATIVE,78959,174070,45010,20293
901,NATIVE,75653,174492,45196,20286
902,NATIVE,74756,172469,45427,20278
903,NATIVE,73894,170258,45869,20269
904,NATIVE,73070,168274,46087,20271
905,NATIVE,82323,166502,46141,20266
906,NATIVE,91526,164917,45989,20260
907,NATIVE,100715,163355,45896,20257
908,NATIVE,99507,161807,45811,20250
909,NATIVE,97448,161154,45796,20244
910,NATIVE,90431,165457,45836,20238
911,NATIVE,84513,168711,45821,20231
912,NATIVE,77790,172760,45797,20223
913,NATIVE,74596,173148,45964,20217
