cycle,name,mean_stand_age,stand_basal_area,mean_dbh
0,plot342,28.540366666666664,8.67734044680342,28.82299999999999
0,plot343,25.71239999999999,7.2786978996381,26.283999999999995
0,plot344,28.84783333333332,8.1306302830496,27.793999999999997
0,plot345,28.618466666666677,7.493176786293165,27.165
0,plot346,28.604644444444446,8.349245076433112,27.662999999999997
0,plot347,27.15953333333333,8.125511843218739,27.055
0,plot348,25.414044444444443,6.439015371381109,25.013
0,plot349,27.14996527777777,7.201776003514953,26.606250000000003
0,plot350,27.54928774928775,3.3245283792064897,29.03846153846154
0,plot351,25.898064918851432,7.037372532961781,27.21235955056179
0,plot352,26.044555555555554,6.472675965867998,26.15888888888888
0,plot353,28.623333333333335,0.5845765654057011,27.52
0,plot354,26.5215162037037,8.08907722241873,27.27604166666666
0,plot355,28.04103009259258,8.42225490430438,28.618749999999995
0,plot356,29.001322081575243,6.534832376519273,27.416455696202526
0,plot357,26.986955266955263,5.1243955051342125,25.676623376623375
0,plot358,28.96645555555556,8.015174396835684,27.639
0,plot359,27.917611111111103,7.419725564654074,25.63599999999999
0,plot360,27.471477777777782,6.50082070905335,25.625999999999987
0,plot361,26.89408888888888,7.413591604997939,26.44199999999999
0,plot362,28.47011111111111,7.500740956004843,26.84999999999999
0,plot363,26.59885555555556,6.666513803390815,25.28899999999999
0,plot364,27.352633333333323,8.073791803362692,26.77299999999999
0,plot365,26.345955555555552,6.947170339293751,25.85400000000001
0,plot366,26.940833333333334,7.65393993635899,26.774999999999995
0,plot367,26.029866666666656,6.584001443140607,25.770999999999994
0,plot368,25.665544444444432,6.18740207416245,24.432999999999993
0,plot369,26.197922222222218,6.640839137429353,25.83899999999999
0,plot370,29.744820261437923,5.566301352566112,28.127941176470586
0,plot371,27.218977777777773,6.9205319897857995,25.847
0,plot372,24.465644444444447,5.568985843488605,23.800999999999995
0,plot373,26.755933333333328,7.17909684614869,26.52399999999999
0,plot374,27.356622222222228,7.098200049920589,26.499000000000002
0,plot375,26.983022222222207,7.179980419082512,26.297000000000004
0,plot376,24.822333333333333,5.14239683103928,23.471000000000004
0,plot377,28.814033333333327,9.10094573163,28.347999999999992
0,plot378,28.01414444444444,7.61341967431299,26.481000000000005
0,plot379,28.767588888888877,8.42452627579293,28.022000000000002
0,plot380,26.937755555555555,7.281438939228353,26.23599999999999
0,plot381,25.922155555555555,6.373530443313357,24.993
0,plot382,26.255366666666667,6.669462188096208,25.39699999999998
0,plot383,28.510944444444448,8.808207415779522,28.585999999999984
0,plot384,25.907004830917874,4.073622297899054,28.123913043478268
0,plot385,28.124868270332172,7.613708700837117,27.15979381443298
0,plot386,28.045111111111105,8.789697151864567,28.557999999999993
0,plot387,26.225543209876545,5.776386721895132,24.477777777777778
0,plot388,27.092850729517398,7.43783449010753,26.88787878787877
0,plot389,28.923395061728392,6.029522120754458,27.913888888888884
0,plot390,26.389390243902437,5.388920748159129,25.513414634146336
0,plot391,30.00647777777777,9.193443644129637,29.549999999999997
0,plot392,26.504711111111096,6.880533232120293,26.340999999999998
0,plot393,26.432077777777778,7.577493991522861,26.40699999999999
0,plot394,26.391833333333338,7.365061852481613,25.89
0,plot395,27.99724444444445,7.984148813186994,27.923999999999992
0,plot396,26.375982042648705,8.643147352361746,28.541414141414137
0,plot397,27.590433333333337,8.194282091803982,27.639999999999983
0,plot398,26.46094444444444,6.023064577055003,24.459999999999994
0,plot399,29.476188888888874,9.85515337776444,30.087000000000003
0,plot400,27.27830000000001,7.672887667050953,27.187999999999985
0,plot401,29.618944444444438,9.651931602985357,29.758999999999997
0,plot402,25.392722222222233,5.794482295579811,24.594
0,plot403,29.834833333333325,10.80675750050006,31.266999999999985
0,plot404,28.254726134585287,5.374375959571169,27.50422535211268
0,plot405,28.15527777777777,7.745536997165216,27.23599999999999
0,plot406,28.791133786848047,7.5118708333783495,27.532653061224472
0,plot407,25.522066666666646,6.380652433859048,24.487
0,plot408,27.718599999999984,7.57749791851368,27.162000000000003
0,plot409,27.433288888888875,7.470802363414298,27.063
0,plot410,28.121199999999984,8.411149374273936,27.546000000000003
0,plot411,28.796144444444437,9.204785579007266,29.180999999999997
0,plot412,26.679444444444435,7.539496428377691,26.979
0,plot413,28.47283950617282,8.281599518017856,28.023232323232317
0,plot414,25.759266666666672,6.515783329464228,24.968999999999998
0,plot415,28.02013333333333,8.060881428352763,27.879000000000005
0,plot416,26.291400000000003,3.4252611914493567,25.908
0,plot417,29.069166666666668,0.4253826408703456,33.3
0,plot418,26.71836666666666,7.249631099008923,26.307000000000006
0,plot419,26.17296666666667,6.853695391478839,25.187999999999985
0,plot420,25.223800000000004,6.5748319195829374,25.02399999999999
0,plot421,25.44071111111111,5.9922942478094186,24.109999999999985
0,plot422,28.959633333333326,8.336225531078476,28.000000000000004
0,plot423,27.07889999999998,8.707066981889847,28.33000000000001
0,plot424,28.344399999999993,8.922635215797545,28.62
0,plot425,28.463211111111107,7.614116322483921,27.377999999999993
0,plot426,26.081822222222215,7.297057367105677,25.88599999999999
0,plot427,28.244199999999992,9.180617306723196,28.454999999999988
0,plot428,26.55232222222223,7.215053944865351,25.96399999999999
0,plot429,29.663999999999984,9.393614932442095,30.19000000000001
0,plot430,25.801777777777783,6.4823253677035,25.108999999999988
0,plot431,27.74919999999999,8.100755307710285,27.24
0,plot432,25.542522222222214,5.519909453850551,23.760999999999996
0,plot433,26.592077777777778,7.343519951655947,26.129999999999992
0,plot434,26.003600000000006,5.997962466354658,24.686999999999998
0,plot435,25.75765555555555,6.380094801163034,25.376999999999985
0,plot436,24.461388888888884,6.543777276202206,24.32199999999999
0,plot437,28.63642512077295,5.959078188683016,28.530434782608687
0,plot438,27.302866666666663,6.738597646827432,26.395
0,plot439,26.40148888888888,8.231557088638825,27.456000000000003
0,plot440,27.359288888888873,7.8580539234517,26.997000000000003
0,plot441,26.89286666666667,7.666935134370562,27.180999999999997
0,plot442,27.070999999999994,7.32547621425005,26.855999999999998
0,plot443,28.218333333333316,8.8795239252105,28.72299999999999
0,plot444,28.38375555555555,8.154632050923023,27.434000000000005
0,plot445,25.740288888888898,7.515101961422567,26.178999999999995
0,plot446,27.19226666666667,7.289186106712108,26.163999999999998
0,plot447,27.6155111111111,8.711608939468778,28.233
0,plot448,25.73862222222222,7.066412630053402,26.676
0,plot449,29.238604651162795,4.039852533067456,29.553488372093028
0,plot450,21.10818181818182,0.39485971204623055,19.7
0,plot451,37.19244444444445,1.5000083903278845,36.98
0,plot452,27.42509539842873,6.9604820527651725,25.798989898989884
0,plot453,27.173888888888886,7.5799193010514365,26.698999999999987
0,plot454,28.431705948372606,8.017652328041201,27.69595959595958
0,plot455,31.072033333333312,9.26827009795284,30.084
0,plot456,25.649611111111106,6.262870983683312,24.814999999999987
0,plot457,26.022566666666677,6.509285730458442,25.423999999999992
0,plot458,28.54309999999997,9.163206600237002,28.662999999999993
0,plot459,28.034309764309757,6.968330536612003,26.622222222222216
0,plot460,31.265811111111105,9.468337713707731,29.701999999999988
0,plot461,27.772855555555555,7.9300176009693155,27.153999999999996
0,plot462,29.367388888888865,9.369353197776583,29.63299999999999
0,plot463,28.224322222222213,7.940759491650102,28.425
0,plot464,27.16742222222222,7.199378182922101,26.28899999999999
0,plot465,28.53069999999999,9.570121388693218,29.25700000000001
0,plot466,27.66664444444444,7.780902691064838,26.941000000000003
0,plot467,27.141677777777776,7.712340572992893,26.922999999999988
0,plot468,28.719488888888876,8.293839948394405,28.524999999999995
0,plot469,28.121973466003322,5.207544823294938,27.155223880597017
0,plot470,27.003655555555568,7.3785345725765294,26.908
0,plot471,27.892977777777773,8.363042951367683,27.829
0,plot472,26.27048888888888,6.758736826533268,25.158999999999992
0,plot473,26.619322222222216,6.503115642486795,24.947999999999993
0,plot474,26.154022222222224,6.760479625057847,25.16799999999999
0,plot475,27.121599999999997,6.962469895516731,25.103999999999992
0,plot476,27.20981111111111,6.827975957822062,25.639
0,plot477,28.459755555555542,7.691355519465082,26.946000000000005
0,plot478,27.490844444444452,7.954972056814941,26.654999999999994
0,plot479,25.722077777777766,7.240986221424408,25.969999999999995
0,plot480,29.75240000000001,8.621619588703025,27.995000000000008
0,plot481,24.76253333333333,5.441280102120179,23.701
0,plot482,30.51940568475452,3.8812971372389415,29.327906976744185
0,plot483,25.964948453608255,6.210938886323144,24.72474226804123
0,plot484,26.683522222222212,7.861647120049241,26.657999999999998
0,plot485,27.067888888888888,7.327495472928148,26.592999999999982
0,plot486,28.651911111111108,9.302209508787735,29.44899999999999
0,plot487,26.118377777777777,6.861979771306352,26.04799999999999
0,plot488,28.71351111111109,8.504902353038693,27.936000000000003
0,plot489,26.298377777777773,6.571179818123141,25.16
0,plot490,26.416999999999994,6.863882005658102,25.800000000000004
0,plot491,27.918933333333328,8.253472838990268,27.832000000000004
0,plot492,27.85132222222222,9.286426147296096,29.826999999999984
0,plot493,26.61316666666666,7.595810262091454,26.837999999999994
0,plot494,28.0057111111111,8.566790157518083,27.674
0,plot495,25.326333333333324,6.576759286675919,25.214000000000006
0,plot496,29.6626111111111,8.783208192238579,28.651999999999983
0,plot497,27.398999999999997,7.82779645920681,26.947999999999993
0,plot498,25.988655555555557,6.790036514140985,25.042999999999996
0,plot499,30.01533333333332,10.127866396642773,30.638000000000005
0,plot500,24.44508607198748,4.041534855933452,23.783098591549294
0,plot501,26.263983451536646,6.8616161319566995,26.539361702127657
0,plot502,25.908355555555563,6.674136092566589,25.253999999999987
0,plot503,26.622877777777763,7.9455464934560105,26.566
0,plot504,26.21396666666668,6.517518274007175,26.179999999999982
0,plot505,26.257099999999987,8.188122214008454,28.217000000000006
0,plot506,26.76287777777777,6.781846382093074,25.150999999999996
0,plot507,30.066453423120088,9.053086709145209,28.82929292929292
0,plot508,26.02236666666667,6.673304355911549,25.013000000000005
0,plot509,29.507966666666654,8.799825646579743,28.415999999999993
0,plot510,26.381366666666658,7.8944736216866005,26.694000000000003
0,plot511,26.174122222222223,7.142719559414607,26.166999999999984
0,plot512,24.66914351851852,2.862012898568877,24.900000000000002
0,plot513,30.796944444444446,0.387074845450635,30.674999999999997
0,plot514,28.659134502923973,8.01511627737159,27.27263157894737
0,plot515,27.146611111111106,7.7057400868277055,26.991000000000007
0,plot516,25.428077777777773,6.349417148900729,24.67500000000002
0,plot517,27.5715,8.189391417440506,28.322999999999993
0,plot518,26.712777777777784,7.321871236680056,26.42
0,plot519,27.72677777777777,7.577666779118809,27.236999999999995
0,plot520,26.830055555555543,7.097707605272135,25.895999999999994
0,plot521,26.589066666666657,7.418036173204605,25.78100000000001
0,plot522,28.704077777777783,9.02418327133402,29.034999999999986
0,plot523,28.272477777777766,8.75672613696514,28.62800000000001
0,plot524,26.04135555555555,7.877918213800345,26.78500000000001
0,plot525,25.72407777777778,6.194648157617954,24.409000000000006
0,plot526,25.115988888888886,5.819974749167365,23.696000000000005
0,plot527,29.898622222222226,9.350095234810079,29.80899999999999
0,plot528,27.14498888888889,6.635154425522681,25.159000000000002
0,plot529,25.078011111111106,6.196556675155009,24.550999999999995
0,plot530,27.5848,8.61660403603157,28.120999999999995
0,plot531,26.442399527186755,5.941700468919682,25.07872340425531
0,plot532,28.975288888888887,6.13486050782749,27.550666666666668
0,plot533,25.213844444444444,6.688011721919328,25.041000000000004
0,plot534,28.746644444444428,7.751443191353961,27.178
0,plot535,27.263811111111103,7.467048945591424,25.892000000000007
0,plot536,29.16372222222221,8.902781135625025,29.21499999999999
0,plot537,26.479533333333325,7.233115746429004,26.098999999999993
0,plot538,28.55464444444445,8.30903347586533,28.209999999999994
0,plot539,28.332922222222216,8.468657013196063,28.627
0,plot540,29.699055555555546,9.593096641167085,30.158
0,plot541,26.899866666666643,8.168127547564687,26.67299999999999
0,plot542,28.394344444444446,8.026566597195762,27.314
0,plot543,27.23664302600472,6.6556014813085715,26.888297872340416
0,plot544,27.744382716049387,3.112682147195132,28.272222222222226
0,plot545,27.637791495198897,6.102034791588291,26.499999999999993
0,plot546,26.901888888888887,6.219913631136288,25.458
0,plot547,26.832888888888878,6.166241091446033,24.589999999999996
0,plot548,25.709088888888882,6.330380668216301,24.920999999999985
0,plot549,28.01687777777777,7.329672596637085,27.593000000000004
0,plot550,27.09013333333335,8.070575597883574,27.431999999999988
0,plot551,26.504011111111105,6.9106658180572005,25.98899999999999
0,plot552,28.066233333333326,8.03906149657725,27.771
0,plot553,26.905377777777787,8.260862650309674,27.151
0,plot554,24.95260000000001,5.734383628116638,23.99599999999999
0,plot555,26.02779999999999,7.128936607045146,25.552000000000003
0,plot556,27.12063333333332,7.943317533468287,27.701999999999998
0,plot557,27.58546666666666,6.892241947940222,26.416999999999994
0,plot558,27.691444444444443,6.686794354766063,25.43499999999999
0,plot559,27.14233333333333,8.138434784599278,27.960999999999984
0,plot560,27.291155555555537,8.015364463191231,27.750999999999998
0,plot561,27.783555555555544,7.22493660995538,26.272999999999993
0,plot562,28.18857777777776,8.045591296907741,27.801
0,plot563,27.9317748917749,5.509433813147159,26.609090909090906
0,plot564,27.422878787878787,7.758528268185976,27.36250000000001
0,plot565,27.41068888888888,7.39370375270439,26.199999999999992
0,plot566,26.78027777777777,7.097410724766373,25.61000000000001
0,plot567,27.969022222222225,7.8323808282865635,26.442999999999994
0,plot568,27.91756666666666,8.121651611245642,27.488000000000007
0,plot569,26.452199999999998,6.814977618217833,25.472999999999992
0,plot570,30.62058888888886,10.029059380696555,30.007
0,plot571,25.71489999999999,6.505189879036324,24.822999999999997
0,plot572,26.487111111111094,7.086908380525423,25.842
0,plot573,25.748488888888893,7.372152427100762,26.81199999999999
0,plot574,27.423855555555555,8.421238599080942,27.737999999999996
0,plot575,25.601360544217684,3.306501135162028,25.9265306122449
0,plot576,29.012539682539686,0.6294361523044731,30.47142857142857
0,plot577,26.183195876288654,7.39843184964804,25.701030927835053
0,plot578,27.199055555555557,7.009146108367441,26.02599999999999
0,plot579,26.683066666666658,7.670993286680837,26.296
0,plot580,26.697710437710427,7.36314312476843,26.889898989899
0,plot581,28.208344444444442,7.221059099222687,26.153999999999996
0,plot582,30.705244444444443,10.162094048603633,30.513999999999974
0,plot583,26.942955555555542,7.698590607346299,26.63999999999999
0,plot584,26.79826666666666,7.746434707265979,26.70499999999999
0,plot585,29.962255555555547,8.517369763484464,29.055999999999994
0,plot586,25.969444444444452,6.733671629546602,25.322999999999997
0,plot587,28.497688888888888,7.337786545063144,27.25399999999999
0,plot588,26.56179999999999,6.868353277402327,25.450999999999993
0,plot589,30.171133333333326,9.371681117932892,29.521
0,plot590,27.63127777777779,7.567915275522065,27.005000000000006
0,plot591,30.04261044176706,7.306874058749983,28.610843373493974
0,plot592,27.041774691358025,5.740212853285374,27.349999999999994
0,plot593,29.012155555555555,8.29325875375349,27.76899999999999
0,plot594,26.204155555555552,7.294362666007063,25.955
0,plot595,26.390800000000002,6.727589506169254,25.489
0,plot596,25.653299999999994,7.4247301217512405,26.124000000000002
0,plot597,26.430088888888896,7.087283800847527,25.649999999999995
0,plot598,27.33841111111111,7.501627670531321,27.297000000000004
0,plot599,28.327277777777766,8.400345437138244,27.927999999999983
0,plot600,27.087077777777772,7.584457331639544,26.921
0,plot601,26.261166666666654,7.198878669690181,26.451000000000004
0,plot602,26.61916666666667,7.3388515449727105,25.917999999999992
0,plot603,26.44036666666667,7.2002287691330595,25.349999999999994
0,plot604,27.831861111111113,3.4406494976648023,27.5925
0,plot605,28.65376157407408,8.29855469356928,28.185416666666665
0,plot606,25.42508888888889,6.287552120968075,24.45999999999999
0,plot607,25.238888888888873,6.9348364465357575,25.380000000000013
0,plot608,24.97162222222222,6.455171011602193,24.591000000000008
0,plot609,29.218166666666665,8.655913214109608,28.596999999999984
0,plot610,27.848255555555546,9.177965017125404,29.51399999999999
0,plot611,27.712288888888885,6.787970131573085,26.206
0,plot612,28.136419753086425,7.990002385698798,27.866666666666664
0,plot613,26.50451111111111,6.364576904250628,24.92299999999999
0,plot614,27.640655555555544,7.770373643286333,26.94899999999999
0,plot615,27.05511111111111,7.617391432825292,26.022
0,plot616,26.578766666666674,6.410052243309506,25.046000000000003
0,plot617,26.018833333333333,6.674984322583056,25.065999999999995
0,plot618,27.841188888888887,8.469005729980612,28.294999999999987
0,plot619,27.757822222222227,8.80946797983177,28.51099999999999
0,plot620,26.100066666666656,6.322162261834511,24.65299999999999
0,plot621,25.758115942028983,4.743592064018307,24.21884057971014
0,plot622,27.334666666666656,7.4753184028538335,26.500999999999998
0,plot623,27.307377777777777,7.450554798761913,26.884999999999994
0,plot624,26.568055555555553,6.630959613931973,25.541999999999994
0,plot625,29.282749719416376,8.700502624040176,28.982828282828272
0,plot626,27.520788888888884,7.655374073405353,26.64899999999999
0,plot627,25.44487777777778,6.635704989635224,24.590000000000003
0,plot628,27.86188888888889,6.81100428890921,26.657999999999994
0,plot629,28.05447777777779,8.432284438850964,28.063999999999997
0,plot630,26.293899999999997,6.7700693366329325,25.55999999999999
0,plot631,28.64303333333333,8.189312877624168,27.590999999999998
0,plot632,26.988758169934645,3.3089013119493704,24.937254901960788
0,plot633,22.631555555555554,0.22165506967402784,22.96
0,plot634,25.631470258136922,6.333860767478315,25.183838383838374
0,plot635,27.738099999999996,8.033260545742401,27.51099999999999
0,plot636,30.947044444444433,9.600733852907961,30.22
0,plot637,30.34865555555556,9.71507525912802,30.122000000000003
0,plot638,26.968711111111112,7.474776478121087,27.026999999999997
0,plot639,28.745288888888886,8.487380120013292,27.907999999999998
0,plot640,27.764388888888885,7.8185201214989215,27.244999999999987
0,plot641,30.278733333333317,10.455479532540759,30.529999999999987
0,plot642,26.762399999999992,6.321120823869846,24.973000000000003
0,plot643,26.743479236812576,7.904648454893416,26.52626262626263
0,plot644,30.310866666666662,8.032513632089012,28.193999999999992
0,plot645,28.088366666666666,7.483887882214662,26.667999999999996
0,plot646,28.827522222222218,6.997699715534086,26.476000000000013
0,plot647,25.56513333333332,6.70274657686283,25.379999999999995
0,plot648,26.34683333333333,7.30286303032951,26.11200000000001
0,plot649,26.99961111111111,7.507655601435397,26.900000000000006
0,plot650,26.32337301587302,3.513044358774125,24.373214285714283
0,plot651,26.46650793650793,6.36469785556779,25.651648351648348
0,plot652,27.8918111111111,7.127259781966294,26.464999999999996
0,plot653,27.557699214365886,8.185459714234536,27.776767676767676
0,plot654,27.88689999999999,8.059515620946614,27.749999999999996
0,plot655,28.44517777777777,8.26953344603358,27.180999999999994
0,plot656,27.679088888888888,8.088517233528226,28.258000000000003
0,plot657,27.918455555555543,9.822399132758115,29.615
0,plot658,28.793488888888874,9.60845588765049,29.81
0,plot659,27.679633333333328,7.991475792653332,27.512999999999998
0,plot660,30.14566666666667,10.216822163425498,30.346
0,plot661,27.364888888888892,6.753169138952946,26.05
0,plot662,28.026227106227104,6.122766946907495,25.587912087912088
0,plot663,29.978828828828842,3.6045613089676865,30.448648648648653
0,plot664,28.84153746770025,8.817380080929835,30.22209302325582
0,plot665,28.975211111111097,9.024729908455745,29.237000000000002
0,plot666,28.744644444444432,8.902818834736868,28.63299999999999
0,plot667,24.115777777777772,6.1512509820994286,24.3
0,plot668,27.0037,7.337749631349463,26.69900000000001
0,plot669,28.581366666666653,8.353676292871002,27.800999999999995
0,plot670,28.0949,8.07314463527605,27.002999999999997
0,plot671,29.46093333333333,9.554074918816848,29.67999999999998
0,plot672,25.87165555555555,6.71094377749421,25.068999999999996
0,plot673,28.356388888888873,7.6625471148316615,27.932
0,plot674,26.355655555555558,5.921693236105294,24.72
0,plot675,28.836399999999998,8.074190785629693,28.175
0,plot676,28.59627777777777,8.08068524304283,27.986000000000004
0,plot677,27.020544444444443,6.883988984039241,25.451000000000008
0,plot678,27.867811111111113,7.0895300395948455,26.17
0,plot679,29.018611111111095,8.074647887360792,28.164999999999985
0,plot680,30.234344444444428,9.888784912519283,30.038
0,plot681,25.351931216931213,4.526508797053414,23.678571428571434
0,plot682,27.398727858293075,5.992987754387698,28.0768115942029
0,plot683,28.041055555555545,8.189780974929551,27.952999999999996
0,plot684,26.523377777777778,7.234806708674796,26.91199999999999
0,plot685,29.707300000000004,8.02869973860755,28.67399999999999
0,plot686,25.65036666666666,6.799933316397955,25.713999999999995
