cycle,name,mean_stand_age,stand_basal_area,mean_dbh
0,plot687,28.511322222222216,8.449011848935006,28.531999999999993
0,plot688,28.274255555555538,8.318096970670936,27.794
0,plot689,26.46283333333333,7.032162986943965,25.78
0,plot690,27.55214444444443,8.079869214351058,27.360999999999986
0,plot691,26.691677777777763,8.460931836860887,28.08299999999999
0,plot692,28.686433333333326,8.07803138264871,28.427000000000007
0,plot693,28.273333333333326,8.068679646717136,27.479999999999997
0,plot694,25.449987922705308,6.782481769207264,26.641304347826086
0,plot695,26.72081699346405,2.226152974685976,26.011764705882353
0,plot696,27.75762065095398,7.676963098120824,26.883838383838384
0,plot697,28.136755555555553,7.1807155517634556,26.42299999999999
0,plot698,28.74409999999999,7.872258634634903,27.522999999999993
0,plot699,27.98891111111111,8.473956094604503,27.706
0,plot700,26.681200000000008,6.280455263163614,25.21599999999999
0,plot701,30.24672222222223,10.0785630269355,30.952999999999978
0,plot702,27.573522222222213,8.547777238778561,28.273999999999997
0,plot703,26.88491111111111,7.258406352688563,25.902
0,plot704,28.050466666666676,8.744718969843122,28.521999999999995
0,plot705,26.98512222222222,6.8830873469476614,26.080999999999996
0,plot706,27.81253333333335,7.262011330258558,26.16199999999999
0,plot707,27.487422222222218,8.196671273017035,27.589999999999996
0,plot708,28.325744444444425,8.215150121005454,28.010000000000005
0,plot709,29.720299999999988,8.394401543837652,28.412000000000006
0,plot710,26.8465111111111,6.854437592743248,26.118999999999996
0,plot711,26.85912222222221,7.090404187750705,26.002999999999993
0,plot712,27.354588888888884,7.974127918020207,27.43499999999999
0,plot713,28.95592970521541,9.308477771529814,29.77346938775509
0,plot714,25.783448275862064,3.726866652564592,25.37586206896552
0,plot715,24.160897867564536,5.906322994047607,23.729292929292928
0,plot716,26.775133333333343,6.897125553720227,25.646999999999995
0,plot717,25.498511111111103,7.088710869310421,25.335
0,plot718,26.257641723356002,5.960875965079031,24.7969387755102
0,plot719,29.826064814814814,6.1414790581504395,28.133333333333333
0,plot720,26.346888888888888,4.755126421445961,24.455714285714283
0,plot721,28.028611111111115,6.116058861193916,27.4575
0,plot722,27.03267777777777,7.720562906365504,27.118000000000006
0,plot723,27.92058888888888,9.12364373855218,28.327999999999985
0,plot724,28.820677777777767,8.24936599199386,28.186999999999994
0,plot725,28.554971941638623,7.976261844830157,27.169696969696954
0,plot726,28.395012077294673,7.189049411675262,27.256521739130445
0,plot727,26.99040935672515,3.8310073074384396,29.0578947368421
0,plot728,26.30818428184281,5.362056203980118,25.76829268292684
0,plot729,27.428500000000007,7.469522164407959,26.858999999999984
0,plot730,26.519511111111104,6.284375970795293,25.114
0,plot731,27.115144444444436,7.987906158000689,27.887999999999998
0,plot732,27.977999999999984,8.51427765091517,28.321000000000005
0,plot733,26.678722222222223,8.534001354992565,27.711999999999993
0,plot734,27.998277777777773,7.672270344094524,27.635999999999996
0,plot735,28.419744444444454,6.589421475866213,26.033999999999995
0,plot736,26.53081111111112,6.623740234014026,25.253999999999987
0,plot737,28.701234567901224,8.269106974830853,28.85151515151513
0,plot738,24.83976666666666,6.2484989826913,24.819999999999997
0,plot739,27.799066666666654,8.29923798997144,27.637999999999998
0,plot740,28.267522222222212,8.48591535243856,27.94899999999999
0,plot741,28.07933333333331,9.554628624522037,29.330999999999996
0,plot742,25.7886111111111,7.548004646681778,26.486000000000004
0,plot743,25.833801169590643,7.265613166235898,26.665263157894735
0,plot744,26.465118397085607,4.007791794639404,25.81803278688524
0,plot745,27.827540574282136,7.655322237126567,28.21235955056181
0,plot746,25.486437908496725,4.038804811917481,23.90588235294118
0,plot747,29.789374201787986,7.876867351057719,28.826436781609175
0,plot748,27.513855555555548,8.150670502586847,27.717999999999993
0,plot749,27.783719298245614,7.252264539050795,26.482105263157887
0,plot750,28.049703703703702,5.024551763612314,27.843333333333337
0,plot751,29.689064327485372,8.262113789583966,28.157894736842106
0,plot752,29.69063333333333,8.408357283803062,28.714999999999996
0,plot753,27.98643518518518,5.327637700265552,27.25694444444444
0,plot754,26.139600499375785,6.323095314852626,26.291011235955057
0,plot755,26.552177777777764,7.757908589035053,26.842
0,plot756,25.423466666666663,6.3438109768103965,24.483000000000008
0,plot757,26.310155555555557,6.395995186981014,24.523999999999997
0,plot758,28.523533333333308,8.780804873858582,29.501999999999995
0,plot759,24.66475452196383,2.3147215401741423,23.658139534883723
0,plot760,27.661155555555546,7.8334379742144975,26.491
0,plot761,25.145766666666667,6.375625885613302,24.699000000000005
0,plot762,26.899444444444438,7.572947321554952,26.723999999999997
0,plot763,26.96675555555556,6.814998038570084,26.259
0,plot764,26.852121212121208,7.500573666196043,26.68585858585858
0,plot765,28.258666666666677,8.234753659163852,27.973999999999986
0,plot766,27.73035555555556,7.613639585798742,26.657000000000004
0,plot767,27.432233445566784,8.181894791970882,27.35151515151514
0,plot768,30.897266666666646,10.799927678071155,30.728999999999996
0,plot769,29.329200000000004,9.515157654422342,29.003
0,plot770,27.71637777777778,7.915705290237722,28.018999999999988
0,plot771,26.551166666666663,7.250879882088727,26.892999999999997
0,plot772,24.126927437641715,6.112102025246722,24.546938775510213
0,plot773,27.120071684587813,4.904029273846321,27.15161290322581
0,plot774,27.278103254769917,8.121978336881615,27.26666666666667
0,plot775,27.03764444444444,7.454704057259142,26.061999999999994
0,plot776,28.14491111111111,7.454977375820004,27.105999999999995
0,plot777,24.43843351548269,4.143559648155109,24.275409836065574
0,plot778,25.452499999999997,4.926115455599221,24.885526315789477
0,plot779,26.012812500000003,4.775476873257752,26.946875
0,plot780,26.089811111111093,7.135420854282155,25.563999999999997
0,plot781,27.275422222222204,8.036871806497704,28.06699999999999
0,plot782,26.18444444444445,7.61318248406764,26.028999999999996
0,plot783,27.996015712682368,7.79594385129206,27.838383838383834
0,plot784,24.297638888888887,3.631114050075828,23.673437500000002
0,plot785,25.911063492063484,5.425402492848939,26.061428571428582
0,plot786,26.761414141414143,4.784080124739607,25.515151515151516
0,plot787,27.157999999999987,7.493531000864857,27.083999999999996
0,plot788,24.55269547325104,3.2299530885646592,23.262962962962963
0,plot789,24.6975,0.4276657933313419,23.087500000000002
0,plot790,30.18833333333334,2.2331225979879648,33.94444444444444
0,plot791,25.496233333333336,6.9400043664509115,25.59199999999998
0,plot792,25.908088888888884,7.333345118449129,26.666999999999987
0,plot793,29.03167777777777,8.634889676071788,28.41099999999999
0,plot794,28.365844444444438,8.389041986770627,28.07999999999999
0,plot795,28.532744444444443,8.43568364210215,28.281999999999986
0,plot796,28.193522222222224,7.750008268909438,27.352999999999994
0,plot797,25.586788888888883,6.003944058767093,24.629
0,plot798,27.07025555555555,8.011783832964298,27.507999999999978
0,plot799,26.125788888888888,6.818489133406386,26.058000000000003
0,plot800,28.407934272300476,5.905740228610366,28.253521126760564
0,plot801,27.736944444444433,8.258819829686677,27.512500000000006
0,plot802,26.288100000000007,7.496445613449225,26.572999999999993
0,plot803,26.43617777777776,6.935464765066472,26.007999999999992
0,plot804,27.929411111111108,7.996660205929918,27.677999999999987
0,plot805,26.01187429854096,6.3346548050215095,24.86969696969696
0,plot806,27.467022222222223,7.268180632832043,26.530999999999995
0,plot807,26.725022222222222,7.731956677521908,27.166999999999987
0,plot808,28.185933333333324,8.344619081250704,28.072999999999997
0,plot809,26.99223333333332,8.03913218241196,27.196999999999992
0,plot810,26.519622222222214,7.757262991744739,26.631999999999998
0,plot811,29.3245111111111,8.504244974775926,28.607
0,plot812,29.1669921436588,7.952810641069276,27.406060606060613
0,plot813,26.32293981481482,5.679698710193764,24.292708333333326
0,plot814,27.304006734006734,3.9769594189389137,25.160606060606057
0,plot815,27.90056790123457,3.7276096392271656,28.671111111111113
0,plot816,27.163696145124717,7.537474028106942,27.30408163265306
0,plot817,26.47879999999999,7.676591604789535,26.712000000000003
0,plot818,27.6569,7.789981893833713,26.322999999999997
0,plot819,28.190633333333334,8.036541939269078,27.316999999999997
0,plot820,26.593711111111112,7.173397997075076,26.386
0,plot821,25.11392222222222,6.120188484737061,24.59
0,plot822,28.448733333333326,7.721743359805091,27.63299999999999
0,plot823,29.715074074074067,7.66551042210216,29.529999999999994
0,plot824,27.294822451317295,7.885166653450342,27.47835051546391
0,plot825,26.88935555555554,7.154998474301166,25.936999999999994
0,plot826,28.79834444444444,9.393431149271864,29.673999999999996
0,plot827,30.46405555555556,9.882412191821473,30.623999999999995
0,plot828,25.335695906432754,5.802065314847415,24.508421052631576
0,plot829,28.352172470978445,5.93539607786209,28.553731343283577
0,plot830,27.14258888888888,6.823325615296587,25.05
0,plot831,29.55014444444444,8.638188348358057,28.189
0,plot832,25.43619999999999,6.567644740989692,24.839000000000002
0,plot833,29.909088888888878,9.416060826553833,29.535
0,plot834,28.221599999999988,7.736325847504891,27.27399999999999
0,plot835,28.757411111111104,8.119407728692813,27.546999999999993
0,plot836,28.886311111111105,8.980018761809854,28.628999999999987
0,plot837,28.34454444444446,7.65872065497959,27.10599999999998
0,plot838,28.26219999999999,7.449792962543419,26.331
0,plot839,26.929744444444427,7.785129703980243,26.901
0,plot840,27.079211111111107,7.551964624221628,26.601999999999993
0,plot841,27.149177777777787,6.960189884648392,25.87899999999999
0,plot842,28.34203333333333,7.827587543295348,27.01599999999998
0,plot843,28.30434108527132,3.120822013760585,26.76279069767442
0,plot844,23.341428571428573,0.28198621499356624,22.457142857142856
0,plot845,27.083771043771026,7.045663195974606,26.154545454545442
0,plot846,27.864099999999993,6.279856789763108,24.886000000000003
0,plot847,25.698800000000002,6.619744913556825,24.464999999999996
0,plot848,27.962644444444432,8.374635428259428,28.265
0,plot849,27.87660000000001,6.551038282222816,25.424999999999997
0,plot850,27.4810888888889,7.259677126916939,26.07599999999999
0,plot851,25.897878787878774,7.1569046356437305,26.15555555555555
0,plot852,26.6747266313933,4.850879023934726,27.925396825396824
0,plot853,29.441740740740734,6.167659520529128,32.28
0,plot854,24.273485380116952,5.455429835431949,23.67578947368421
0,plot855,25.00009259259259,5.851980509723975,24.134374999999995
0,plot856,29.142613458528942,6.605881850574696,28.76338028169014
0,plot857,24.793477777777763,5.496528150526211,24.212999999999997
0,plot858,29.777973856209147,6.660368848160392,30.46323529411764
0,plot859,27.299861111111095,8.09726264207766,27.71145833333333
0,plot860,28.602299999999996,8.612278848345737,28.365999999999985
0,plot861,28.205111111111126,7.5209735980921275,27.22099999999999
0,plot862,25.93164983164984,6.379574867578866,25.504040404040396
0,plot863,26.09609999999998,6.370146162627279,24.58400000000001
0,plot864,27.127455555555567,8.077450973405957,27.39399999999999
0,plot865,29.746066666666653,8.256752661720617,27.699999999999996
0,plot866,27.12580000000001,7.337812463202533,26.31499999999999
0,plot867,26.054477777777773,6.517069811655875,25.405000000000005
0,plot868,27.788322222222206,6.480090909928633,25.54799999999999
0,plot869,28.52698888888887,9.092455577483669,28.556000000000004
0,plot870,27.83034444444444,7.302186017112667,26.66199999999999
0,plot871,29.837811111111094,9.90490285362853,29.666000000000007
0,plot872,27.89438888888888,7.678115277226525,27.116000000000003
0,plot873,26.184311111111114,6.525515198106889,25.596
0,plot874,32.113821138211385,5.044615545094464,32.94634146341464
0,plot875,24.961222222222215,1.1279605679375329,24.259999999999998
0,plot876,28.058811111111105,7.712328006622283,26.898999999999987
0,plot877,29.48601111111111,9.056839341569919,28.735999999999994
0,plot878,27.117377777777765,8.259353115039625,26.833000000000002
0,plot879,26.537755555555556,6.546091059191575,25.417999999999992
0,plot880,29.62657596371881,9.022125528145917,29.978571428571442
0,plot881,26.391160130718955,5.152142836848884,27.317647058823525
0,plot882,27.336898656898644,6.507768341206759,26.175824175824186
0,plot883,29.08731762065096,10.08653560369215,30.44646464646464
0,plot884,26.684262023217244,4.672724016938628,25.311940298507455
0,plot885,27.724907407407414,5.503112928728136,26.920833333333334
0,plot886,26.765222222222217,7.3626608902961035,27.663333333333338
0,plot887,27.83820895522388,5.126342507181273,27.32238805970149
0,plot888,27.754053724053716,7.497659839009835,27.440659340659344
0,plot889,28.03299259259259,5.778665161967151,27.174666666666663
0,plot890,30.01835555555557,9.328848643693853,28.986999999999995
0,plot891,25.0845111111111,6.775327577336877,25.320999999999998
0,plot892,27.69933333333334,7.857250461130543,27.054000000000002
0,plot893,27.04079685746352,7.107619330094216,25.542424242424246
0,plot894,28.39664444444444,9.020579864560354,28.568999999999992
0,plot895,25.519666666666666,6.793383095715221,25.862000000000002
0,plot896,28.318722222222213,8.788248092253099,28.542999999999996
0,plot897,27.542688888888883,7.163425011196254,26.20599999999999
0,plot898,28.113877777777756,7.824262167471526,27.117999999999988
0,plot899,27.95726666666666,8.452134592032671,28.114
0,plot900,25.35858888888888,6.668879422658969,24.886999999999997
0,plot901,27.48657777777777,8.574582092697149,28.275
0,plot902,28.660133333333334,8.975794890487105,29.103
0,plot903,29.02990000000001,8.155707261008716,27.655
0,plot904,28.109444444444435,3.048640780951706,26.427272727272733
0,plot905,26.927383966244726,6.308712318286331,28.09367088607595
0,plot906,26.05912457912457,4.656701894405319,25.32878787878788
0,plot907,29.21277777777776,9.831194021391841,29.333
0,plot908,26.451627384960734,6.02087410157729,24.974747474747485
0,plot909,27.842821869488535,5.066430764480991,27.92380952380952
0,plot910,26.179548229548224,7.152541748846058,27.27802197802198
0,plot911,27.072411111111116,6.490190344911761,25.40099999999999
0,plot912,27.874546485260765,7.269915577374989,26.626530612244895
0,plot913,29.53664750957855,4.219616035502189,27.72068965517241
0,plot914,27.45255255255255,5.083865032912088,26.33783783783784
0,plot915,25.056727053140097,5.981126671324072,24.666304347826095
0,plot916,27.620167714884683,4.742084884942746,28.011320754716976
0,plot917,25.74711111111111,5.132869165919107,25.651428571428564
0,plot918,26.95112222222222,6.525395032187888,24.475000000000005
0,plot919,28.820077777777772,8.661595569821792,28.756000000000004
0,plot920,27.094444444444438,7.157506250636891,26.079999999999995
0,plot921,26.816499999999984,8.042570655571316,26.889000000000006
0,plot922,27.639844444444428,7.842263493376593,26.721999999999994
0,plot923,25.59014444444444,6.380713694915792,25.040999999999993
0,plot924,27.843666666666653,7.89880038016876,27.601000000000003
0,plot925,28.757122222222215,8.841070045732398,28.189999999999994
0,plot926,27.34054444444444,7.304601901863275,26.539999999999996
0,plot927,26.635122222222208,7.1296285428271,26.359
0,plot928,26.11837777777778,6.61384657334971,25.358999999999988
0,plot929,26.956753812636162,4.12949787943764,27.635294117647064
0,plot930,28.269166666666678,1.1886231512820251,24.349999999999998
0,plot931,31.834027777777777,0.774062511705133,31.612499999999997
0,plot932,31.413043981481493,9.743308752305824,31.393749999999983
0,plot933,28.69999999999999,6.6183586857984285,27.586046511627913
0,plot934,29.321197916666677,6.12974520958928,29.7125
0,plot935,26.44820512820513,4.6363098164908685,25.327692307692313
0,plot936,26.086591760299612,6.2109977911854,25.89887640449438
0,plot937,29.107300000000006,9.115786615325556,29.195999999999984
0,plot938,26.251666666666676,6.749729880395427,25.505
0,plot939,27.83459999999998,7.649486728772527,27.095
0,plot940,25.56482222222221,6.289089145173843,24.93499999999999
0,plot941,26.22883333333333,6.487143785435939,25.61999999999999
0,plot942,25.96929999999999,7.328482718419534,26.360000000000003
0,plot943,25.939733333333326,7.408850941683667,26.205999999999996
0,plot944,26.46668888888888,7.173851171815356,26.23899999999999
0,plot945,29.021744444444433,8.898124509914236,28.774000000000015
0,plot946,26.696477777777773,8.042452060448642,27.611999999999988
0,plot947,27.53969999999999,8.482858582786617,28.005000000000006
0,plot948,25.788344444444448,6.235461373178901,24.877999999999993
0,plot949,29.657411111111113,9.478299704012263,29.201999999999984
0,plot950,28.288911111111112,7.685563993408188,27.179999999999996
0,plot951,28.060533333333325,8.848163761944203,28.592000000000002
0,plot952,28.432477777777777,8.596696548783932,28.51
0,plot953,26.69168888888889,7.483648335774829,27.142999999999994
0,plot954,25.221533333333337,5.833383066612889,23.65199999999999
0,plot955,30.087578347578347,3.974353467832761,30.025641025641015
0,plot956,26.701859410430828,7.276235676395848,26.821428571428573
0,plot957,26.758777777777773,5.829305279348528,24.171999999999997
0,plot958,26.75395691609977,8.777460648478836,28.485714285714277
0,plot959,25.254104308390026,5.651246876326527,23.794897959183675
0,plot960,26.13762222222222,8.244069266779908,27.346999999999984
0,plot961,24.801733333333328,5.622828029182156,23.59099999999999
0,plot962,27.539755555555562,7.2304995851467275,26.855999999999995
0,plot963,26.074500000000004,6.967832594176408,25.775999999999996
0,plot964,27.06564534231199,7.191532055269763,26.175757575757572
0,plot965,26.96073333333332,7.1912069004301165,26.091000000000005
0,plot966,29.191277777777763,8.892437441813074,28.318999999999978
0,plot967,28.080544444444445,8.697627281363975,28.525
0,plot968,27.398777777777767,7.230348788699353,25.81999999999999
0,plot969,30.278288888888873,9.689388812194105,29.81099999999999
0,plot970,27.9693111111111,7.534553132337271,27.019000000000005
0,plot971,26.07803333333334,6.997602326161825,25.66999999999999
0,plot972,29.122855555555546,8.77904244037992,28.65599999999999
0,plot973,28.67385555555555,8.237583448746575,27.101
0,plot974,26.50912222222222,7.624990160056158,26.916999999999994
0,plot975,28.24677777777777,8.38619256223382,27.939999999999994
0,plot976,25.463144444444453,5.872275983664329,23.65
0,plot977,26.55655982905982,4.23724979506679,26.623076923076926
0,plot978,25.662922374429233,4.391864062911371,24.812328767123276
0,plot979,24.71856209150327,2.7544227749613874,23.372549019607842
0,plot980,28.682962962962968,1.8640530054332156,29.866666666666667
0,plot981,24.31263888888889,0.5426912813517152,26.425000000000004
0,plot982,29.110000000000003,1.5007859345096481,26.45
0,plot983,26.622125603864735,1.6512470168661875,25.526086956521734
0,plot984,30.19858585858586,1.916396651431003,28.5
0,plot985,26.637134502923974,7.404436218607215,26.78842105263158
0,plot986,26.532377777777768,6.471917271242154,25.479
0,plot987,25.72911111111112,6.304163292123931,24.973999999999997
0,plot988,28.614955555555554,9.223079858427282,29.153999999999993
0,plot989,29.577399999999983,8.436324527003487,28.663999999999984
0,plot990,26.896266666666666,7.112739340721403,25.846999999999998
0,plot991,29.353456790123445,9.392659102877241,29.258585858585853
0,plot992,24.754788888888896,6.158715406244358,24.171999999999993
0,plot993,26.6834111111111,8.141366675943244,28.214000000000002
0,plot994,28.388366666666663,8.102747077452662,28.049999999999997
0,plot995,27.52536666666666,7.914154914263176,27.434999999999995
0,plot996,26.725999999999996,5.95714925079371,24.74200000000001
0,plot997,25.903433333333332,6.017217287728512,24.934999999999988
0,plot998,28.59277777777778,8.74149883737319,28.133999999999997
0,plot999,26.926744444444438,7.645620213614122,26.247999999999998
0,plot1000,26.76258888888887,7.3084095121594235,26.535999999999994
0,plot1001,28.567488888888892,7.467050516387752,26.691999999999997
0,plot1002,28.48543333333333,8.285822603942446,28.61299999999999
0,plot1003,27.502088888888892,8.488455330098986,27.996999999999993
0,plot1004,26.287322222222222,7.1974531720236135,25.752
0,plot1005,28.606993464052287,2.458041782429072,26.011764705882356
0,plot1006,30.022307692307695,1.5599311286024564,31.76923076923077
0,plot1007,48.436666666666675,1.9937528727385072,55.214285714285715
0,plot1008,31.328080808080813,2.0595244711358998,30.781818181818178
0,plot1009,24.380846560846564,1.3131205411529716,24.538095238095234
0,plot1010,28.420603864734293,8.166365899484182,28.969565217391303
0,plot1011,25.09923333333333,6.2025728250866345,24.791
0,plot1012,24.77309999999999,5.499944632536992,23.553
0,plot1013,27.866688888888884,7.829273007753998,27.406
0,plot1014,28.635666666666665,7.474922562179482,26.894999999999992
0,plot1015,25.622011111111096,7.515785257824728,25.867000000000008
0,plot1016,27.79716666666666,8.278644850127154,27.682000000000002
0,plot1017,27.092477777777777,6.479495578120775,25.29799999999999
0,plot1018,28.36906666666667,7.65175574406658,27.051999999999992
0,plot1019,25.503144444444434,7.052251115769185,26.509000000000004
0,plot1020,25.60795555555555,6.433278037797494,24.957999999999988
0,plot1021,29.027544444444448,8.718752135764875,28.555999999999987
0,plot1022,23.583622222222218,5.234978781142409,22.962
0,plot1023,26.85309999999999,7.484390537039239,26.417999999999996
0,plot1024,27.07474444444443,7.815662842980484,26.962999999999987
0,plot1025,27.173399999999994,8.094425783911465,26.825
0,plot1026,27.68976430976431,6.934904776175972,26.291919191919185
0,plot1027,29.130291806958475,9.330428079400443,29.452525252525255
0,plot1028,28.20215555555556,8.64444483012768,27.949
