seed,cycle,investor_percent_earning_share,investor_count,investment_rotation_years,nursery_count,police_count,member_count,exotic_price_per_bdft,native_price_per_bdft,Seedling,Sapling,Pole,Adult,Native,Seedling,Sapling,Pole,Adult,Exotic,Total,management_running_cost,ITP_running_earning,net_running_earning,m_partners_earning,average m_partners_earning,m_independent_earning,average m_independent_earning,own_laborer,member_laborer,independent_laborer,investor_total_profit,total_investment_cost,total net investor profit,average net investor profit,total_investments,inv_harvested_trees,with_investment,equally_profitable
10,193,0.3,5,15,3,3,30,45.06,49.35,56130,96236,28211,9944,190521,29180,32631,3480,31158,96449,286970,10795377.45,4787166.785,-6008210.667,10515649.01,6078.409835,149504618.5,94683.10226,724,1730,1579,942069.8736,836279.55,105790.3236,21158.06473,5,0,TRUE,0
10,188,0.3,5,15,3,3,30,90.12,98.7,76141,84920,28577,9580,199218,4767,35386,3891,28179,72223,271441,10797014.63,8570550.912,-2226463.72,12649331.83,7736.59439,473810874,248458.7698,583,1635,1907,1782884.623,836279.55,946605.0729,189321.0146,5,0,TRUE,0
10,193,0.3,5,15,3,3,15,45.06,49.35,60779,96973,26668,10965,195385,32250,35659,3391,34557,105857,301242,8062891.917,4548429.51,-3514462.406,5096634.522,4113.506475,68232273.18,98034.87526,344,1239,696,734402.2409,836279.55,-101877.3091,-20375.46182,5,0,TRUE,0
10,188,0.3,5,15,3,3,15,90.12,98.7,83744,84954,27765,11246,207709,5219,42636,4010,36044,87909,295618,10589209.09,9271102.589,-1318106.498,6858424.806,4017.823554,67646763.92,336551.0643,174,1707,201,3157034.685,836279.55,2320755.135,464151.0269,5,10,TRUE,0
10,193,0.3,5,15,3,1,30,45.06,49.35,55624,93590,29025,9634,187873,27538,32831,3271,29536,93176,281049,10124349.44,5164071.043,-4960278.397,7813527.115,4295.506935,197522764.9,101501.9347,586,1819,1946,1262239.149,836279.55,425959.5989,85191.91978,5,0,TRUE,0
10,188,0.3,5,15,3,1,30,90.12,98.7,75087,85301,28287,9416,198091,4646,36258,3905,27656,72465,270556,8181738.884,6966386.58,-1215352.304,8982624.959,6738.653383,505957820.4,244070.3427,588,1333,2073,401815.2573,836279.55,-434464.2927,-86892.85854,5,46,TRUE,0
10,192,0.3,5,15,3,1,15,45.06,49.35,65860,96265,27488,11502,201115,4753,39124,3563,37591,85031,286146,11197638.3,5223145.899,-5974492.397,8056747.936,3984.543984,0,0,144,2022,0,1188262.314,836279.55,351982.7637,70396.55274,5,1,TRUE,0
10,188,0.3,5,15,3,1,15,90.12,98.7,83862,85144,27628,11355,207989,5337,43492,4001,37104,89934,297923,11119605.9,9574713.235,-1544892.663,7875108.633,3981.349157,0,0,136,1978,0,3430220.395,836279.55,2593940.845,518788.1691,5,13,TRUE,0
10,193,0.3,5,15,1,3,30,45.06,49.35,54206,92569,27471,9304,183550,25735,30154,3302,27773,86964,270514,8887766.516,4411704.084,-4476062.432,6517384.972,5013.373055,226579456.7,99639.16303,617,1300,2274,1057647.866,836279.55,221368.3156,44273.66312,5,0,TRUE,0
10,188,0.3,5,15,1,3,30,90.12,98.7,73479,80058,29606,9365,192508,4579,35130,3834,27574,71117,263625,9596064.679,7414965.375,-2181099.305,11009125.92,7388.675115,478322830.7,227123.8513,630,1490,2106,1667189.061,836279.55,830909.5114,166181.9023,5,0,TRUE,0
10,193,0.3,5,15,1,3,15,45.06,49.35,59890,94866,28047,10761,193564,31385,34663,3385,33515,102948,296512,8173867.372,4512426.952,-3661440.42,5295664.469,4867.338666,106782795.7,123877.9533,481,1088,862,1142154.277,836279.55,305874.7274,61174.94549,5,0,TRUE,0
10,188,0.3,5,15,1,3,15,90.12,98.7,82329,83864,27897,10985,205075,5221,40936,4013,34490,84660,289735,9143625.696,7991009.679,-1152616.017,6841452.823,5037.888677,145569116.6,298297.3702,252,1358,488,2937034.935,836279.55,2100755.385,420151.0769,5,10,TRUE,0
10,193,0.3,5,15,1,1,30,45.06,49.35,53401,90211,27370,9201,180183,24949,29523,3381,27027,84880,265063,8752973.971,3990569.43,-4762404.541,7131392.679,5382.183154,252986458,104886.5912,425,1325,2412,694847.8303,836279.55,-141431.7197,-28286.34394,5,0,TRUE,0
10,188,0.3,5,15,1,1,30,90.12,98.7,76269,82452,29989,9889,198599,4921,37049,3844,30374,76188,274787,9690919.097,7735615.706,-1955303.391,16383262.45,10604.05337,356298744.7,217919.7216,646,1545,1635,1938377.253,836279.55,1102097.703,220419.5406,5,0,TRUE,0
10,193,0.3,5,15,1,1,15,45.06,49.35,61037,95544,27732,10778,195091,31298,35952,3456,33670,104376,299467,7572285.438,4680010.232,-2892275.206,5501423.633,5269.562867,103732564.5,129503.8259,308,1044,801,1285793.895,836279.55,449514.345,89902.869,5,0,TRUE,0
10,188,0.3,5,15,1,1,15,90.12,98.7,80557,82953,28137,10764,202411,5166,40266,4024,33884,83340,285751,9158247.186,8113860.14,-1044387.046,5961331.563,4571.573284,165036339,261133.4479,335,1304,632,3042328.942,836279.55,2206049.392,441209.8783,5,10,TRUE,0
10,128,0.3,5,10,3,3,30,45.06,49.35,68759,56477,33213,8967,167416,19025,26741,7991,30092,83849,251265,7550984.75,3683648.628,-3867336.122,5337408.025,4744.362689,122648614.5,93198.03533,446,1125,1316,355893.4159,569564.8,-213671.3841,-42734.27682,5,0,TRUE,0
10,128,0.3,5,10,3,3,30,90.12,98.7,68786,56490,33230,8976,167482,19027,26737,7988,30063,83815,251297,7535004.061,6797732.455,-737271.6058,6378572.979,5669.842648,247216786.5,187854.701,446,1125,1316,711786.8318,569564.8,142222.0318,28444.40636,5,0,TRUE,0
10,128,0.3,5,10,3,3,15,45.06,49.35,74846,54690,34145,10125,173806,22068,29257,8264,34335,93924,267730,7664517.494,3971933.477,-3692584.017,4384756.837,4011.671397,31151019.54,154212.968,181,1093,202,941926.3608,569564.8,372361.5608,74472.31216,5,9,TRUE,0
10,128,0.3,5,10,3,3,15,90.12,98.7,74846,54690,34145,10125,173806,22068,29257,8264,34335,93924,267730,7664517.494,7374302.154,-290215.3404,4397409.233,4023.24724,62302039.07,308425.936,181,1093,202,1883852.722,569564.8,1314287.922,262857.5843,5,9,TRUE,0
10,128,0.3,5,10,3,1,30,45.06,49.35,68038,54070,33719,8834,164661,18415,26311,8253,28894,81873,246534,7730693.123,3834182.22,-3896510.903,4989333.959,4368.943922,148283534.4,104572.3092,283,1142,1418,486495.5662,569564.8,-83069.2338,-16613.84676,5,0,TRUE,0
10,128,0.3,5,10,3,1,30,90.12,98.7,68038,54070,33719,8834,164661,18415,26311,8253,28894,81873,246534,7730693.123,7098799.64,-631893.4825,5526918.426,4839.683385,296567068.8,209144.6183,283,1142,1418,972991.1324,569564.8,403426.3324,80685.26648,5,0,TRUE,0
10,128,0.3,5,10,3,1,15,45.06,49.35,74238,55670,33911,10021,173840,22017,29105,8410,34323,93855,267695,7767669.561,3968758.964,-3798910.597,4486449.314,4248.531547,27721561.73,121054.8547,322,1056,229,941926.3608,569564.8,372361.5608,74472.31216,5,9,TRUE,0
10,128,0.3,5,10,3,1,15,90.12,98.7,74238,55670,33911,10021,173840,22017,29105,8410,34323,93855,267695,7767669.561,7367953.129,-399716.4323,4741634.505,4490.184191,55443123.47,242109.7095,322,1056,229,1883852.722,569564.8,1314287.922,262857.5843,5,9,TRUE,0
10,128,0.3,5,10,1,3,30,45.06,49.35,68125,55110,33295,8942,165472,18913,26814,7944,29729,83400,248872,6647749.488,3225911.289,-3421838.199,5013569.954,5033.704773,132333993.2,91264.82291,372,996,1450,404684.9753,569564.8,-164879.8247,-32975.96493,5,0,TRUE,0
10,128,0.3,5,10,1,3,30,90.12,98.7,68125,55110,33295,8942,165472,18913,26814,7944,29729,83400,248872,6647749.488,5882257.778,-765491.7102,5950278.964,5974.175666,264667986.4,182529.6458,372,996,1450,809369.9507,569564.8,239805.1507,47961.03013,5,0,TRUE,0
10,128,0.3,5,10,1,3,15,45.06,49.35,74170,55164,34080,9935,173349,21380,29066,8364,33526,92336,265685,6528808.592,3457272.652,-3071535.94,3926960.813,4363.289792,52176672.54,148229.1833,204,900,352,941926.3608,569564.8,372361.5608,74472.31216,5,9,TRUE,0
10,128,0.3,5,10,1,3,15,90.12,98.7,74170,55164,34080,9935,173349,21380,29066,8364,33526,92336,265685,6528808.592,6344980.504,-183828.0882,3993557.76,4437.2864,104353345.1,296458.3667,204,900,352,1883852.722,569564.8,1314287.922,262857.5843,5,9,TRUE,0
10,128,0.3,5,10,1,1,30,45.06,49.35,66709,56831,33231,8967,165738,19320,26212,7978,30263,83773,249511,7048924.382,3520146.116,-3528778.266,5914953.514,5776.321791,110532066.8,83863.48014,451,1024,1318,658459.6125,569564.8,88894.81253,17778.96251,5,0,TRUE,0
10,128,0.3,5,10,1,1,30,90.12,98.7,66709,56831,33231,8967,165738,19320,26212,7978,30263,83773,249511,7048924.382,6470727.432,-578196.9505,7797134.622,7614.389279,221064133.7,167726.9603,451,1024,1318,1316919.225,569564.8,747354.4251,149470.885,5,0,TRUE,0
10,128,0.3,5,10,1,1,15,45.06,49.35,73979,55194,34104,9911,173188,21552,28608,8443,33572,92175,265363,6476582.22,3340192.431,-3136389.79,4086701.003,4643.978413,46163236.15,132652.9774,228,880,348,841571.8853,569564.8,272007.0853,54401.41707,5,9,TRUE,0
10,128,0.3,5,10,1,1,15,90.12,98.7,73979,55194,34104,9911,173188,21552,28608,8443,33572,92175,265363,6476582.22,6110820.061,-365762.159,4378735.709,4975.836033,92326472.29,265305.9549,228,880,348,1683143.771,569564.8,1113578.971,222715.7941,5,9,TRUE,0
10,199,0.3,30,15,3,3,30,45.06,49.35,89229,96079,27487,12175,224970,25561,39899,3162,38011,106633,331603,39766899.4,15244202.24,-24522697.16,19442897.87,3898.716236,0,0,3175,4987,0,2633598.967,5017677.3,-2384078.333,-79469.27775,30,492,TRUE,0
10,198,0.3,30,15,3,3,30,90.12,98.7,80000,96000,27065,12115,215180,26543,41092,3271,38350,109256,324436,37692936.15,14581256.77,-23111679.38,19470854.31,3916.888816,0,0,3183,4971,0,2126136.33,5017677.3,-2891540.97,-96384.699,30,702,TRUE,0
10,199,0.3,30,15,3,3,15,45.06,49.35,88811,94249,27163,12163,222386,25488,39197,3091,37996,105772,328158,30815601.8,16406563.49,-14409038.32,8804939.149,3480.213102,0,0,3158,2530,0,4571570.765,5017677.3,-446106.5351,-14870.21784,30,467,TRUE,0
10,199,0.3,30,15,3,3,15,90.12,98.7,88241,93888,26924,12090,221143,25706,39128,2996,38060,105890,327033,30116481.63,24414507.84,-5701973.789,9287902.317,3658.09465,0,0,3167,2539,0,6390578.441,5017677.3,1372901.141,45763.37135,30,516,TRUE,0
10,199,0.3,30,15,3,1,30,45.06,49.35,89114,95975,27470,12204,224763,25616,39818,3170,37961,106565,331328,40575933.22,16958971.46,-23616961.76,18482478.63,3700.93685,0,0,3174,4994,0,4640105.75,5017677.3,-377571.5498,-12585.71833,30,432,TRUE,0
10,198,0.3,30,15,3,1,30,90.12,98.7,80515,96386,26993,12175,216069,26499,41236,3217,38272,109224,325293,39163977.1,24425639.14,-14738337.96,18587755.54,3740.743718,0,0,3171,4969,0,8418686.347,5017677.3,3401009.047,113366.9682,30,533,TRUE,0
10,200,0.3,30,15,3,1,15,45.06,49.35,87494,92499,26689,12258,218940,24830,38197,2950,38166,104143,323083,29922414.08,13736600.39,-16185813.69,9065336.732,3556.42869,0,0,3205,2549,0,2713846.843,5017677.3,-2303830.457,-76794.34857,30,558,TRUE,0
10,199,0.3,30,15,3,1,15,90.12,98.7,88557,94129,26733,12268,221687,25478,39343,3023,38104,105948,327635,29641491.4,20050417.51,-9591073.884,9628718.676,3786.362043,0,0,3178,2543,0,4589632.851,5017677.3,-428044.449,-14268.1483,30,598,TRUE,0
10,197,0.3,30,15,1,3,30,45.06,49.35,71868,97763,27667,12124,209422,27088,41844,3204,38198,110334,319756,40000490.29,16564383.64,-23436106.65,19923125.65,4083.444487,0,0,3133,4879,0,4161460.286,5017677.3,-856217.0137,-28540.56712,30,417,TRUE,0
10,200,0.3,30,15,1,3,30,90.12,98.7,88102,94813,27183,12236,222334,25005,39144,3106,38174,105429,327763,38824222.2,19433319.18,-19390903.01,19366660.22,3892.796025,0,0,3186,4975,0,3373422.072,5017677.3,-1644255.228,-54808.50759,30,568,TRUE,0
10,199,0.3,30,15,1,3,15,45.06,49.35,88139,94040,26817,12167,221163,25707,39446,3101,38240,106494,327657,31148158.18,15758628.61,-15389529.57,9775615.823,3940.191787,0,0,3187,2481,0,4754893.961,5017677.3,-262783.3391,-8759.444635,30,458,TRUE,0
10,203,0.3,30,15,1,3,15,90.12,98.7,74854,99760,26494,12262,213370,22905,35240,3651,38262,100058,313428,30885049.91,24739696.03,-6145353.879,9960784.86,3930.854325,0,0,3229,2534,0,7766409.124,5017677.3,2748731.824,91624.39414,30,474,TRUE,0
10,198,0.3,30,15,1,1,30,45.06,49.35,80714,96731,27648,12211,217304,26284,41137,3173,38116,108710,326014,40797792.71,17331905.44,-23465887.26,19101919.71,3895.17123,0,0,3155,4904,0,6073512.579,5017677.3,1055835.279,35194.50929,30,433,TRUE,0
10,196,0.3,30,15,1,1,30,90.12,98.7,62223,97820,27576,12065,199684,28012,43250,3374,38249,112885,312569,38042460.16,19021546,-19020914.16,19676608.08,4048.684789,0,0,3130,4860,0,3331249.387,5017677.3,-1686427.913,-56214.26377,30,598,TRUE,0
10,199,0.3,30,15,1,1,15,45.06,49.35,88121,93117,27034,12110,220382,25506,39433,3029,38158,106126,326508,31072339.41,16221598.35,-14850741.06,9760804.109,3934.221729,0,0,3177,2481,0,5361918.825,5017677.3,344241.5248,11474.71749,30,471,TRUE,0
10,200,0.3,30,15,1,1,15,90.12,98.7,86875,92473,26710,12162,218220,25065,38623,3008,38448,105144,323364,28406506.14,16342364.16,-12064141.98,10418230.68,4168.959857,0,0,3203,2499,0,3425952.143,5017677.3,-1591725.157,-53057.50522,30,646,TRUE,0
10,135,0.3,30,10,3,3,30,45.06,49.35,57569,65544,34003,10550,167666,6530,45843,7822,35782,95977,263643,25612910.74,8408629.905,-17204280.84,12712074.16,3819.733821,0,0,2143,3328,0,404735.4122,3417388.8,-3012653.388,-100421.7796,30,514,TRUE,0
10,135,0.3,30,10,3,3,30,90.12,98.7,57569,65544,34003,10550,167666,6530,45843,7822,35782,95977,263643,25612910.74,13399871.01,-12213039.73,12712074.16,3819.733821,0,0,2143,3328,0,809470.8245,3417388.8,-2607917.976,-86930.59918,30,514,TRUE,0
10,138,0.3,30,10,3,3,15,45.06,49.35,72622,62729,33727,10589,179667,5902,42215,7823,35562,91502,271169,21160299.11,11888399.78,-9271899.33,6582219.863,3813.568866,0,0,2145,1726,0,1746712.968,3417388.8,-1670675.832,-55689.1944,30,368,TRUE,0
10,138,0.3,30,10,3,3,15,90.12,98.7,72622,62729,33727,10589,179667,5902,42215,7823,35562,91502,271169,21160299.11,20359410.75,-800888.3527,6582219.863,3813.568866,0,0,2145,1726,0,3493425.936,3417388.8,76037.13583,2534.571194,30,368,TRUE,0
10,139,0.3,30,10,3,1,30,45.06,49.35,79262,62287,33668,10621,185838,5730,41436,7123,36013,90302,276140,26784394.55,9536237.688,-17248156.86,12908913.51,3749.321379,0,0,2182,3443,0,633188.0072,3417388.8,-2784200.793,-92806.69309,30,467,TRUE,0
10,136,0.3,30,10,3,1,30,90.12,98.7,57001,64061,34045,10483,165590,6202,44922,7942,35583,94649,260239,26179493.66,15688115.92,-10491377.75,12553221.21,3742.761242,0,0,2142,3354,0,1294686.877,3417388.8,-2122701.923,-70756.73078,30,466,TRUE,0
10,140,0.3,30,10,3,1,15,45.06,49.35,78106,61290,33362,10608,183366,5601,40107,6641,36598,88947,272313,21510551.81,10167718.76,-11342833.05,6410840.633,3652.900646,0,0,2176,1755,0,1151329.021,3417388.8,-2266059.779,-75535.32596,30,444,TRUE,0
10,140,0.3,30,10,3,1,15,90.12,98.7,78106,61290,33362,10608,183366,5601,40107,6641,36598,88947,272313,21510551.81,16918048.72,-4592503.088,6410840.633,3652.900646,0,0,2176,1755,0,2302658.042,3417388.8,-1114730.758,-37157.69193,30,444,TRUE,0
10,144,0.3,30,10,1,3,30,45.06,49.35,61182,73079,33139,10697,178097,4882,36849,5957,37050,84738,262835,28028783.88,9730272.35,-18298511.53,13713764.6,3886.020006,0,0,2250,3529,0,1388212.332,3417388.8,-2029176.468,-67639.21558,30,436,TRUE,0
10,144,0.3,30,10,1,3,30,90.12,98.7,61182,73079,33139,10697,178097,4882,36849,5957,37050,84738,262835,28028783.88,16043155.9,-11985627.98,13713764.6,3886.020006,0,0,2250,3529,0,2776424.665,3417388.8,-640964.135,-21365.47117,30,436,TRUE,0
10,144,0.3,30,10,1,3,15,45.06,49.35,60719,72271,32976,10658,176624,4883,36051,5900,37063,83897,260521,21176908.27,9571834.19,-11605074.08,7199822.141,4076.909479,0,0,2256,1766,0,1587733.631,3417388.8,-1829655.169,-60988.50565,30,456,TRUE,0
10,144,0.3,30,10,1,3,15,90.12,98.7,60719,72271,32976,10658,176624,4883,36051,5900,37063,83897,260521,21176908.27,15726279.58,-5450628.686,7199822.141,4076.909479,0,0,2256,1766,0,3175467.261,3417388.8,-241921.5388,-8064.051292,30,456,TRUE,0
10,141,0.3,30,10,1,1,30,45.06,49.35,76490,62100,33509,10667,182766,5374,39560,6329,36927,88190,270956,27284871.1,9824240.144,-17460630.96,13532822.27,3943.130031,0,0,2220,3432,0,614159.6222,3417388.8,-2803229.178,-93440.97259,30,442,TRUE,0
