seed,cycle,investor_percent_earning_share,investor_count,investment_rotation_years,nursery_count,police_count,member_count,exotic_price_per_bdft,native_price_per_bdft,Seedling,Sapling,Pole,Adult,Native,Seedling,Sapling,Pole,Adult,Exotic,Total,management_running_cost,ITP_running_earning,net_running_earning,m_partners_earning,average m_partners_earning,m_independent_earning,average m_independent_earning,own_laborer,member_laborer,independent_laborer,investor_total_profit,total_investment_cost,total net investor profit,average net investor profit,total_investments,inv_harvested_trees,with_investment,equally_profitable
10,141,0.3,30,10,1,1,30,90.12,98.7,76490,62100,33509,10667,182766,5374,39560,6329,36927,88190,270956,27284871.1,16231091.49,-11053779.61,13532822.27,3943.130031,0,0,2220,3432,0,1228319.244,3417388.8,-2189069.556,-72968.98518,30,442,TRUE,0
10,139,0.3,30,10,1,1,15,45.06,49.35,78479,62272,33407,10626,184784,5709,40908,7095,36002,89714,274498,20436414.17,8743884.519,-11692529.65,6912866.93,4035.532359,0,0,2183,1713,0,1961435.16,3417388.8,-1455953.64,-48531.78801,30,489,TRUE,0
10,139,0.3,30,10,1,1,15,90.12,98.7,78968,62041,33288,10661,184958,5648,41198,7123,36183,90152,275110,20498535.42,14093595.3,-6404940.116,6927404.428,4044.018931,0,0,2184,1713,0,3942768.945,3417388.8,525380.1445,17512.67148,30,485,TRUE,0
10,214,0.3,50,15,3,3,30,45.06,49.35,82708,104926,26208,13051,226893,5236,44035,3213,38104,90588,317481,47775704.88,30510291.27,-17265413.61,21556336.06,4741.824914,0,0,3359,4546,0,8520166.122,8362795.5,157370.6218,3147.412436,50,559,TRUE,0
10,217,0.3,50,15,3,3,30,90.12,98.7,68639,112946,26264,13024,220873,36019,40786,3338,38193,118336,339209,47130654.81,48992849.11,1862194.297,21146013.44,4583.011149,0,0,3406,4614,0,13566917.01,8362795.5,5204121.512,104082.4302,50,591,TRUE,1
10,218,0.3,50,15,3,3,15,45.06,49.35,67439,109826,25376,13068,215709,34663,39103,3086,37888,114740,330449,38069350.72,29052788.61,-9016562.111,11387424.54,4802.793985,0,0,3465,2371,0,9433456.079,8362795.5,1070660.579,21413.21158,50,646,TRUE,0
10,219,0.3,50,15,3,3,15,90.12,98.7,66785,108647,25266,13042,213740,29318,43188,3068,38278,113852,327592,36839042.58,44361847.41,7522804.831,10567362.49,4455.043208,0,0,3474,2372,0,13751101.74,8362795.5,5388306.238,107766.1248,50,714,TRUE,1
10,227,0.3,50,15,3,1,30,45.06,49.35,77744,112457,25082,13155,228438,23122,35720,3778,38006,100626,329064,50594843.73,30998854.49,-19595989.24,23496909.37,4862.770979,0,0,3618,4832,0,9072905.59,8362795.5,710110.0901,14202.2018,50,543,TRUE,0
10,221,0.3,50,15,3,1,30,90.12,98.7,75199,108158,25600,13110,222067,27653,41906,3192,38231,110982,333049,48494183.12,47538622.28,-955560.836,22438439.55,4794.538365,0,0,3496,4680,0,13116528.97,8362795.5,4753733.471,95074.66942,50,626,TRUE,0
10,218,0.3,50,15,3,1,15,45.06,49.35,67236,109326,25227,13075,214864,34992,39313,3152,38376,115833,330697,36933249.66,25350914.75,-11582334.91,10796713.83,4567.137831,0,0,3489,2364,0,7493332.782,8362795.5,-869462.718,-17389.25436,50,775,TRUE,0
10,216,0.3,50,15,3,1,15,90.12,98.7,71096,108959,25510,13018,218583,4890,41668,3202,38212,87972,306555,36900485.23,44207682.97,7307197.735,10308108.67,4403.292896,0,0,3450,2341,0,18720599.07,8362795.5,10357803.57,207156.0715,50,767,TRUE,1
10,214,0.3,50,15,1,3,30,45.06,49.35,82139,104046,26262,12967,225414,5306,44592,3303,38553,91754,317168,46617398.07,28954153.61,-17663244.45,23053149.77,5145.79236,0,0,3348,4480,0,8500052.552,8362795.5,137257.0515,2745.141031,50,612,TRUE,0
10,219,0.3,50,15,1,3,30,90.12,98.7,66747,109939,25970,13016,215672,29392,43637,3369,38338,114736,330408,48310465.66,50856527.42,2546061.766,22756492.82,4945.988441,0,0,3444,4601,0,17041571.69,8362795.5,8678776.193,173575.5239,50,551,TRUE,1
10,218,0.3,50,15,1,3,15,45.06,49.35,67249,109430,25140,13089,214908,34884,39664,3159,38197,115904,330812,38513652.44,28766987.7,-9746664.736,12683548.67,5493.091671,0,0,3480,2309,0,10809443.97,8362795.5,2446648.475,48932.96949,50,673,TRUE,0
10,219,0.3,50,15,1,3,15,90.12,98.7,66437,108611,25505,12985,213538,29269,42779,3077,38040,113165,326703,35279297.5,38865913.02,3586615.52,10543696.54,4618.351527,0,0,3483,2283,0,12108055.61,8362795.5,3745260.113,74905.20226,50,803,TRUE,1
10,219,0.3,50,15,1,1,30,45.06,49.35,66922,110482,26058,13008,216470,29417,43485,3424,38193,114519,330989,49047165.88,29934983.07,-19112182.8,22046951.58,4805.351259,0,0,3460,4588,0,7974301.951,8362795.5,-388493.5491,-7769.870981,50,538,TRUE,0
10,220,0.3,50,15,1,1,30,90.12,98.7,66327,108557,25635,13109,213628,28612,42462,3342,38334,112750,326378,46288324.88,41141167.05,-5147157.831,21809785.38,4751.587228,0,0,3492,4590,0,11429637.75,8362795.5,3066842.248,61336.84496,50,759,TRUE,0
10,218,0.3,50,15,1,1,15,45.06,49.35,67405,109488,25164,13027,215084,34934,39532,3167,38235,115868,330952,37994174.49,27841873.54,-10152300.95,11933027.5,5183.765205,0,0,3463,2302,0,8284284.766,8362795.5,-78510.73377,-1570.214675,50,649,TRUE,0
10,215,0.3,50,15,1,1,15,90.12,98.7,76775,105230,25406,13029,220440,5253,42591,3114,38386,89344,309784,36394592.43,47119967.58,10725375.16,10848259.83,4795.870835,0,0,3412,2262,0,20660188.79,8362795.5,12297393.29,245947.8658,50,712,TRUE,1
10,157,0.3,50,10,3,3,30,45.06,49.35,61467,81817,32519,11206,187009,27122,30669,4826,37319,99936,286945,36874673.55,27247929.18,-9626744.371,16882120.85,5123.557161,0,0,2444,3295,0,9363298.088,5695648,3667650.088,73353.00176,50,341,TRUE,0
10,154,0.3,50,10,3,3,30,90.12,98.7,74848,73523,33046,11130,192547,21860,32718,4851,37559,96988,289535,34834250.65,42037733.21,7203482.555,16030662.79,4967.667428,0,0,2392,3227,0,11582147.91,5695648,5886499.912,117729.9982,50,428,TRUE,1
10,157,0.3,50,10,3,3,15,45.06,49.35,60887,81180,31820,11142,185029,27213,30126,4763,37594,99696,284725,28195499.53,24021836.36,-4173663.174,8944218.267,5355.819322,0,0,2447,1670,0,7584277.787,5695648,1888629.787,37772.59574,50,462,TRUE,0
10,159,0.3,50,10,3,3,15,90.12,98.7,59751,79643,31694,11199,182287,6512,48087,4665,37465,96729,279016,27038447.69,37286114.12,10247666.43,8322387.442,4944.971742,0,0,2474,1683,0,9729417.129,5695648,4033769.129,80675.38257,50,525,TRUE,1
10,157,0.3,50,10,3,1,30,45.06,49.35,61509,81941,32396,11196,187042,27127,30469,4686,37347,99629,286671,35277106.46,22595009.86,-12682096.6,16154341.31,4901.195787,0,0,2456,3296,0,5085076.74,5695648,-610571.2599,-12211.4252,50,469,TRUE,0
10,154,0.3,50,10,3,1,30,90.12,98.7,74506,73280,32758,11114,191658,21975,33227,4843,37655,97700,289358,34628629.44,39656611.44,5027981.999,16189588.85,4993.704148,0,0,2385,3242,0,10447655.59,5695648,4752007.591,95040.15182,50,475,TRUE,1
10,156,0.3,50,10,3,1,15,45.06,49.35,64036,80267,32122,11165,187590,20560,30745,4818,37308,93431,281021,28761564.79,24366930.73,-4394634.054,8468722.826,5025.948265,0,0,2421,1685,0,9171997.06,5695648,3476349.06,69526.98121,50,476,TRUE,0
10,155,0.3,50,10,3,1,15,90.12,98.7,69409,76043,32026,11162,188640,21439,31894,4706,37563,95602,284242,26704203.36,35311211.81,8607008.455,7937821.985,4767.460652,0,0,2400,1665,0,11244624.29,5695648,5548976.287,110979.5257,50,572,TRUE,1
10,161,0.3,50,10,1,3,30,45.06,49.35,66272,79201,31708,11221,188402,6182,45883,4642,37240,93947,282349,36882735.26,24609721.81,-12273013.45,18704919.66,5578.56238,0,0,2514,3353,0,8767882.931,5695648,3072234.931,61444.69861,50,431,TRUE,0
10,162,0.3,50,10,1,3,30,90.12,98.7,75411,78498,31639,11360,196908,6039,44687,4658,37185,92569,289477,37866397.68,46310350.04,8443952.362,18703971.79,5543.560104,0,0,2523,3374,0,19302296.27,5695648,13606648.27,272132.9654,50,381,TRUE,1
10,156,0.3,50,10,1,3,15,45.06,49.35,63932,80076,31719,11159,186886,20774,31266,4774,37401,94215,281101,28263681.2,22951451.22,-5312229.98,9300063.075,5705.560169,0,0,2434,1630,0,8862879.438,5695648,3167231.438,63344.62877,50,512,TRUE,0
10,154,0.3,50,10,1,3,15,90.12,98.7,74530,72657,32088,11121,190396,21921,32371,4924,37480,96696,287092,26605978.43,35895245.5,9289267.074,9017586.677,5590.568305,0,0,2393,1613,0,11128173.89,5695648,5432525.893,108650.5179,50,546,TRUE,1
10,158,0.3,50,10,1,1,30,45.06,49.35,60644,81439,31893,11247,185223,26320,30071,4772,37306,98469,283692,36594963.12,24053925.68,-12541037.43,17710513.65,5407.790427,0,0,2454,3275,0,9404356.907,5695648,3708708.907,74174.17814,50,459,TRUE,0
10,157,0.3,50,10,1,1,30,90.12,98.7,61391,81723,32251,11231,186596,27187,30694,4816,37510,100207,286803,33761086.43,34327769.45,566683.0213,16280107.23,4971.025109,0,0,2448,3275,0,9536472.557,5695648,3840824.557,76816.49115,50,566,TRUE,1
10,158,0.3,50,10,1,1,15,45.06,49.35,60364,80304,31777,11169,183614,26415,29519,4716,37416,98066,281680,27004404.5,19885415.54,-7118988.957,9173795.998,5539.731883,0,0,2466,1656,0,5043628.645,5695648,-652019.3546,-13040.38709,50,578,TRUE,0
10,159,0.3,50,10,1,1,15,90.12,98.7,59639,79327,31850,11217,182033,6533,48208,4630,37475,96846,278879,26576047.71,33259098.69,6683050.978,8536772.366,5164.411594,0,0,2497,1653,0,7565291.549,5695648,1869643.549,37392.87099,50,569,TRUE,1
10,188,0.4,5,15,3,3,30,45.06,49.35,73201,80143,27706,9613,190663,4666,35978,3883,29728,74255,264918,10806189.42,4562060.594,-6244128.828,7755040.287,4398.774979,169541653.3,95570.2668,421,1763,1774,1189562.94,836279.55,353283.3903,70656.67805,5,0,TRUE,0
10,188,0.4,5,15,3,3,30,90.12,98.7,72883,80273,27462,9476,190094,4724,36180,3820,29420,74144,264238,10817228.54,8287841.638,-2529386.901,8284156.875,4706.907315,356820395.2,190304.2108,442,1760,1875,2379125.881,836279.55,1542846.331,308569.2661,5,0,TRUE,0
10,188,0.4,5,15,3,3,15,45.06,49.35,82438,84252,27700,11084,205474,5242,41061,4030,35079,85412,290886,10738477.1,4880490.808,-5857986.287,7146329.523,4578.045819,53834769.42,145107.1952,396,1561,371,2225737.422,836279.55,1389457.872,277891.5745,5,10,TRUE,0
10,188,0.4,5,15,3,3,15,90.12,98.7,82438,84252,27700,11084,205474,5242,41061,4030,35079,85412,290886,10738477.1,8924702.067,-1813775.029,8124390.9,5204.606598,107669538.8,290214.3904,396,1561,371,4451474.845,836279.55,3615195.295,723039.059,5,10,TRUE,0
10,188,0.4,5,15,3,1,30,45.06,49.35,73241,79490,27740,9495,189966,4638,35785,3920,29036,73379,263345,10735529.45,4471817.94,-6263711.512,7816405.824,4411.064235,198685725.3,101629.527,403,1772,1955,1069239.402,836279.55,232959.8523,46591.97045,5,0,TRUE,0
10,188,0.4,5,15,3,1,30,90.12,98.7,73241,79490,27740,9495,189966,4638,35785,3920,29036,73379,263345,10735529.45,8107356.331,-2628173.122,8701447.442,4910.523387,397371450.7,203259.054,403,1772,1955,2138478.805,836279.55,1302199.255,260439.8509,5,0,TRUE,0
10,188,0.4,5,15,3,1,15,45.06,49.35,82157,84042,27920,10997,205116,5230,41124,4073,34867,85294,290410,10823878.07,4876056.547,-5947821.522,6486029.21,4089.551835,63274040.42,146467.6861,347,1586,432,2214695.315,836279.55,1378415.765,275683.153,5,10,TRUE,0
10,188,0.4,5,15,3,1,15,90.12,98.7,82157,84042,27920,10997,205116,5230,41124,4073,34867,85294,290410,10823878.07,8915833.543,-1908044.525,6674538.977,4208.410452,126548080.8,292935.3723,347,1586,432,4429390.63,836279.55,3593111.08,718622.2159,5,10,TRUE,0
10,188,0.4,5,15,1,3,30,45.06,49.35,69221,79600,27121,8968,184910,4469,34101,3734,27369,69673,254583,8788953.797,4097841.638,-4691112.159,7307717.425,5515.258434,230563600.9,98827.08997,423,1325,2333,1256818.766,836279.55,420539.2157,84107.84313,5,0,TRUE,0
10,188,0.4,5,15,1,3,30,90.12,98.7,69221,79600,27121,8968,184910,4469,34101,3734,27369,69673,254583,8788953.797,7359403.726,-1429550.071,9199320.871,6942.883676,461127201.8,197654.1799,423,1325,2333,2513637.531,836279.55,1677357.981,335471.5963,5,0,TRUE,0
10,188,0.4,5,15,1,3,15,45.06,49.35,80866,83389,27588,10862,202705,5210,40675,3925,34534,84344,287049,9358106.3,4350561.735,-5007544.566,6012871.727,4621.730766,63408636.9,115079.1958,373,1301,551,2200249.999,836279.55,1363970.449,272794.0897,5,11,TRUE,0
10,188,0.4,5,15,1,3,15,90.12,98.7,80866,83389,27588,10862,202705,5210,40675,3925,34534,84344,287049,9358106.3,7864843.919,-1493262.381,6440741.028,4950.608015,126817273.8,230158.3916,373,1301,551,4400499.997,836279.55,3564220.447,712844.0894,5,11,TRUE,0
10,188,0.4,5,15,1,1,30,45.06,49.35,73598,82628,28331,9660,194217,4655,36633,3823,30226,75337,269554,10538699.85,4433211.958,-6105487.889,8633534.894,5683.696441,160358575.5,90139.72766,675,1519,1779,1703979.192,836279.55,867699.6423,173539.9285,5,0,TRUE,0
10,188,0.4,5,15,1,1,30,90.12,98.7,72017,82169,28924,9404,192514,4599,35835,3796,28857,73087,265601,9839191.365,7733210.604,-2105980.761,10740839.36,7402.37034,396089791.7,196961.607,683,1451,2011,3012046.702,836279.55,2175767.152,435153.4304,5,0,TRUE,0
10,188,0.4,5,15,1,1,15,45.06,49.35,81324,83964,27943,10927,204158,5075,40258,4007,34329,83669,287827,9231517.92,4166370.036,-5065147.884,6252528.447,4697.617166,69570621.17,127887.1713,338,1331,544,1954661.066,836279.55,1118381.516,223676.3033,5,10,TRUE,0
10,188,0.4,5,15,1,1,15,90.12,98.7,81324,83964,27943,10927,204158,5075,40258,4007,34329,83669,287827,9231517.92,7496460.521,-1735057.399,6756837.897,5076.512319,139141242.3,255774.3425,338,1331,544,3909322.133,836279.55,3073042.583,614608.5166,5,10,TRUE,0
10,128,0.4,5,10,3,3,30,45.06,49.35,68591,54812,33676,9111,166190,19342,26755,8189,30359,84645,250835,7541889.987,3916312.073,-3625577.914,5971741.365,5379.947175,115990092.2,98799.05638,309,1110,1174,863827.6509,569564.8,294262.8509,58852.57017,5,0,TRUE,0
10,128,0.4,5,10,3,3,30,90.12,98.7,68591,54812,33676,9111,166190,19342,26755,8189,30359,84645,250835,7541889.987,7263059.347,-278830.6404,7773500.339,7003.153458,231980184.4,197598.1128,309,1110,1174,1727655.302,569564.8,1158090.502,231618.1003,5,0,TRUE,0
10,128,0.4,5,10,3,3,15,45.06,49.35,74751,54535,34123,10058,173467,21981,29042,8506,34040,93569,267036,7780765.427,3812655.496,-3968109.932,4378212.097,4053.90009,32805878.25,147111.5616,209,1080,223,1257977.9,569564.8,688413.1004,137682.6201,5,9,TRUE,0
10,128,0.4,5,10,3,3,15,90.12,98.7,74751,54535,34123,10058,173467,21981,29042,8506,34040,93569,267036,7780765.427,7055746.191,-725019.236,4452254.597,4122.45796,65611756.49,294223.1233,209,1080,223,2515955.801,569564.8,1946391.001,389278.2002,5,9,TRUE,0
10,128,0.4,5,10,3,1,30,45.06,49.35,68404,55399,33677,8989,166469,19154,26694,8249,29652,83749,250218,7554635.346,3537001.902,-4017633.443,4829847.099,4289.384635,138470916.6,107425.0711,332,1126,1289,358080.756,569564.8,-211484.044,-42296.8088,5,21,TRUE,0
10,128,0.4,5,10,3,1,30,90.12,98.7,68404,55399,33677,8989,166469,19154,26694,8249,29652,83749,250218,7554635.346,6504439.004,-1050196.341,5378038.211,4776.232869,276941833.2,214850.1422,332,1126,1289,716161.512,569564.8,146596.712,29319.3424,5,21,TRUE,0
10,128,0.4,5,10,3,1,15,45.06,49.35,73728,54993,34218,9903,172842,21137,28401,8458,33282,91278,264120,7649470.821,3802667.268,-3846803.553,4015730.502,4299.497326,52322706.17,139156.1334,412,934,376,1239530.506,569564.8,669965.7055,133993.1411,5,9,TRUE,0
10,128,0.4,5,10,3,1,15,90.12,98.7,73728,54993,34218,9903,172842,21137,28401,8458,33282,91278,264120,7649470.821,7035769.737,-613701.0846,4408899.14,4720.448758,104645412.3,278312.2669,412,934,376,2479061.011,569564.8,1909496.211,381899.2422,5,9,TRUE,0
10,128,0.4,5,10,1,3,30,45.06,49.35,68545,55422,33812,9084,166863,19610,26964,8012,30660,85246,252109,7187134.779,3388395.559,-3798739.22,5642548.107,5711.08108,111520661.1,91862.15902,410,988,1214,846153.3977,569564.8,276588.5977,55317.71954,5,0,TRUE,0
10,128,0.4,5,10,1,3,30,90.12,98.7,68545,55422,33812,9084,166863,19610,26964,8012,30660,85246,252109,7187134.779,6207226.317,-979908.4613,7243450.784,7331.427919,223041322.1,183724.318,410,988,1214,1692306.795,569564.8,1122741.995,224548.3991,5,0,TRUE,0
10,128,0.4,5,10,1,3,15,45.06,49.35,74527,55303,34124,10052,174006,21799,29154,8333,33926,93212,267218,6192225.149,3301841.99,-2890383.159,3634443.252,4437.659649,36323546.92,116049.6707,239,819,313,1257977.9,569564.8,688413.1004,137682.6201,5,9,TRUE,0
10,128,0.4,5,10,1,3,15,90.12,98.7,74527,55303,34124,10052,174006,21799,29154,8333,33926,93212,267218,6192225.149,6034119.179,-158105.9695,3745951.807,4573.81173,72647093.85,232099.3414,239,819,313,2515955.801,569564.8,1946391.001,389278.2002,5,9,TRUE,0
10,128,0.4,5,10,1,1,30,45.06,49.35,68637,55486,33606,8965,166694,19222,26819,8001,29823,83865,250559,6995679.546,3307808.095,-3687871.451,5518596.4,5485.682306,133216435.9,99489.49659,405,1006,1339,738703.4466,569564.8,169138.6466,33827.72931,5,0,TRUE,0
