,Native dbh in cm,,,,Native th in m,,,,Exotic dbh in cm,,,,Exotic th in m,,,
cycle,Seedling,Sapling,Pole,Adult,Seedling,Sapling,Pole,Adult,Seedling,Sapling,Pole,Adult,Seedling,Sapling,Pole,Adult
0,1.5,4.612,17.30012754,39.48928378,4.8,5.8,6.150526556,8.131351351,0,0,21.17897641,50.5128161,0,0,4.938402712,4.850819243
1,1.5258048,4.6371904,17.33232011,39.5177753,1.688554891,4.433530296,12.96238664,18.53245788,0,0,21.25588338,50.5896496,0,0,11.17254538,13.46672961
2,1.5516096,4.6623808,17.36350116,39.54176966,1.703427789,4.458071109,12.9766408,18.53597552,0,0,21.33544922,50.66866475,0,0,11.19210933,13.4685655
3,1.57584,4.6875712,17.39612635,39.57198786,1.717616112,4.482619378,12.99145023,18.54028562,0,0,21.42159871,50.75366514,0,0,11.21322026,13.47047801
4,1.601348573,4.713052344,17.42726908,39.59932753,1.732791919,4.507456865,13.00563123,18.54421324,0,0,21.49495222,50.82362132,0,0,11.23110148,13.47206022
5,0.722393254,4.741920914,17.45349466,39.5804742,1.363746264,4.535602703,13.0185912,18.54140815,0,0,21.56683873,50.89700092,0,0,11.24883204,13.47368598
6,0.740651291,4.79007347,17.48685736,39.60057817,1.367822877,4.582875138,13.03392758,18.54428406,0,0,21.63691752,50.96921672,0,0,11.26585809,13.47525544
7,0.764301533,4.815870322,17.51767274,39.61603953,1.373530565,4.608025961,13.04810833,18.54653675,0,0,21.71105535,51.03970171,0,0,11.28356604,13.4768056
8,0.795888306,4.841812713,17.54845671,39.62888943,1.381516156,4.633320879,13.06237071,18.54823337,0,0,21.78822035,51.11151795,0,0,11.30201849,13.47837952
9,0.826711284,4.888918098,17.56776761,39.58473024,1.389747846,4.679577955,13.07269592,18.5417592,0,0,21.86249964,51.18049303,0,0,11.31966712,13.47990588
10,0.857418458,4.890180671,17.59794826,39.60581764,1.398380805,4.680441263,13.08641243,18.54478668,0,0,21.66848155,50.41209518,0,0,11.29004106,13.45302084
11,0.888184159,4.915344926,17.62751607,39.62327381,1.407462084,4.704979802,13.09986444,18.54731453,0,0,21.59477557,50.06008204,0,0,11.28222996,13.44049811
12,0.91891236,4.963515033,17.65681731,39.65059416,1.416963709,4.752268023,13.11314369,18.55122969,0,0,21.67583403,50.13703062,0,0,11.3016877,13.442497
13,0.949554182,4.864547622,17.6707477,39.5806152,1.426840162,4.661293245,13.12162526,18.54092619,0,0,21.7060622,50.09486327,0,0,11.31170489,13.44045123
14,0.980293888,4.874581866,17.70296294,39.60853848,1.437203005,4.670898821,13.13606061,18.54493281,0,0,21.78631171,50.1699316,0,0,11.33070639,13.44238754
15,1.011013577,4.89275325,17.73485351,39.63460188,1.447984507,4.688415458,13.15030797,18.548695,0,0,21.87094695,50.25430476,0,0,11.35067105,13.44449519
16,1.041881373,4.791569693,17.76564002,39.66068613,1.459223682,4.594982215,13.16407882,18.5524482,0,0,21.94585553,50.32818661,0,0,11.36816088,13.44634432
17,1.054457569,4.761497389,17.7966684,39.66009064,1.465598551,4.567361077,13.17849427,18.55234323,0,0,21.94629807,50.20148804,0,0,11.372678,13.44148477
18,0.974026526,4.790160247,17.8290546,39.66607934,1.442677961,4.594406664,13.19328409,18.55316341,0,0,22.0144578,50.27509624,0,0,11.38836339,13.44337849
19,0.94064639,4.816503348,17.86148594,39.69322754,1.432962818,4.619291733,13.20752172,18.55706837,0,0,22.08233003,50.35230698,0,0,11.40384348,13.44533962
20,0.972156273,4.842995264,17.89110622,39.71325482,1.443425483,4.644342379,13.22079693,18.55986011,0,0,22.15482884,50.42871743,0,0,11.42033082,13.44721884
21,1.002762866,4.497908153,17.91209374,39.69038539,1.453965022,4.32321118,13.23101889,18.55635474,0,0,22.22980118,50.50229758,0,0,11.43735911,13.44901878
22,1.033196753,4.063295063,17.93080859,39.65317581,1.46482677,3.917560592,13.24049367,18.55086858,0,0,22.31378688,50.58898673,0,0,11.45626575,13.45112382
23,1.064015668,4.118317425,17.95893816,39.66504435,1.476315702,3.968394957,13.25314293,18.55241177,0,0,22.396095,50.67334626,0,0,11.47446558,13.4531853
24,1.094802425,4.106855275,17.9891138,39.68754734,1.48820582,3.955697574,13.26654775,18.55563447,0,0,22.47666661,50.75589206,0,0,11.49226738,13.45518061
25,1.125424172,4.131083434,18.0199344,39.7070069,1.500437548,3.978118501,13.28013502,18.55843404,1.25,0,22.5538103,50.8336491,1.591294249,0,11.50924792,13.45704159
26,1.156223077,4.156299434,18.03116767,39.6360183,1.513150245,4.000751088,13.2873285,18.54799857,1.308605534,0,22.63239503,50.91593527,1.614494003,0,11.52617962,13.45900423
27,1.186843778,4.181515434,18.06263653,39.66463895,1.526188581,4.023433177,13.30087944,18.55212647,1.372157439,0,22.70968349,50.99927548,1.640365048,0,11.54270779,13.4609979
28,1.218035767,4.168746157,18.09526845,39.69249887,1.539882413,4.009537916,13.31513667,18.55614624,1.425492916,0,22.77928953,51.07063604,1.662631763,0,11.55770075,13.46267267
29,1.168940356,4.197641459,18.12855224,39.71463999,1.525284577,4.035630598,13.32985591,18.5592828,1.478827502,0,22.85177262,51.14713169,1.685388975,0,11.57319116,13.46448005
30,1.163871206,4.225853373,18.15216026,39.68512972,1.525588207,4.06116352,13.34141637,18.5549751,1.532160472,0,22.92609422,51.22106229,1.708622414,0,11.58913299,13.46623583
31,1.110263076,4.251782671,18.18367132,39.70951658,1.507472078,4.084677741,13.35521457,18.55847248,1.585494434,0,22.72930033,50.5570777,1.732319731,0,11.56003959,13.44347429
32,1.142030226,4.277849113,18.20966378,39.71675158,1.520276982,4.108363715,13.36697258,18.55942947,1.638829256,0,22.63434715,50.22435947,1.756467828,0,11.54772175,13.43200514
33,1.172876108,4.338130846,18.23565185,39.73218877,1.533111154,4.164591858,13.37853748,18.56162777,1.692162665,0,22.7017031,50.2970023,1.781052999,0,11.562306,13.43389432
34,1.203553641,4.363421881,18.24840453,39.66166414,1.546268256,4.187696494,13.38616041,18.5512175,1.754038821,0,22.78231293,50.38170748,1.810110348,0,11.57957788,13.43611925
35,1.234148245,4.383013142,18.26989939,39.63628271,1.559761386,4.205559973,13.39656113,18.54746976,1.818117529,0,22.86093841,50.47349713,1.840783323,0,11.59609297,13.43850779
36,1.265087386,4.36787307,18.2940794,39.64085882,1.573811195,4.189631358,13.40741994,18.54815305,1.877484236,0,22.93618384,50.55682325,1.869713673,0,11.61182331,13.4406382
37,1.295835971,4.39283307,18.32584175,39.66512444,1.588162203,4.212490161,13.42108293,18.55165441,1.867889182,0,23.01171263,50.64037295,1.868109736,0,11.6274968,13.44278993
38,1.326732374,4.41779307,18.35200057,39.66227608,1.602952337,4.235382202,13.43286884,18.55116149,1.927161884,0,23.08695934,50.72098559,1.897271704,0,11.64308058,13.44483718
39,1.357294348,4.44275307,18.36898899,39.6117444,1.617957524,4.258306274,13.44198082,18.54370251,1.372192529,2.056731632,23.12063374,50.69478999,1.640379539,1.959900739,11.65193836,13.44327791
40,1.388437059,4.467987357,18.40046382,39.64196889,1.633654993,4.281513946,13.45525551,18.54802085,1.425533762,2.110072112,23.19128181,50.76998395,1.662649012,1.987519658,11.66640403,13.44515039
41,1.313518188,4.496576744,18.43216789,39.6517405,1.606580252,4.307844495,13.4693087,18.54943632,1.478877531,2.163404147,23.26298458,50.84335941,1.685410554,2.015474277,11.68103513,13.44698624
42,1.27858091,4.52447552,18.45118164,39.60301335,1.594468349,4.333573164,13.47918966,18.54216027,1.532208587,2.216735796,23.33144086,50.91072844,1.708643592,2.043759049,11.6948426,13.44864931
43,1.270316042,4.624808053,18.44543997,39.44293454,1.592579933,4.429008091,13.4809654,18.51872773,1.585544217,2.270070239,23.4031051,50.98312181,1.73234207,2.072366236,11.70928947,13.45039053
44,1.30187526,4.60857834,18.47572736,39.46002832,1.607192283,4.412294177,13.49391466,18.52124906,1.638861583,2.323408135,23.47183744,51.05792184,1.756482603,2.101287027,11.72306443,13.45219026
45,1.323421102,2.192615973,18.50485215,39.47875062,1.616538817,2.172745744,13.50635901,18.52396559,1.692194603,2.376741943,23.54093182,51.13172709,1.781067853,2.13050833,11.73689358,13.45397001
46,1.285672606,2.040216368,18.53416087,39.49827481,1.59240775,2.031768748,13.51880976,18.52672578,1.753931029,2.438624583,23.62197925,51.21658109,1.810059263,2.164784858,11.7529237,13.45603577
47,1.268784321,2.051408103,18.56098775,39.51237297,1.579500736,2.038389735,13.53039527,18.5286974,1.817995583,2.502707584,23.70162563,51.30181345,1.84072442,2.20067877,11.7682636,13.45808914
48,1.257664714,2.068919218,18.58886982,39.53786494,1.569489538,2.050665982,13.54234159,18.5322786,1.877359091,2.562074465,23.77738974,51.3824874,1.869652211,2.234284443,11.78292137,13.45999127
49,1.276858381,2.09571508,18.61763934,39.56153363,1.576916772,2.070541629,13.55450035,18.53556224,1.28487433,2.619147327,23.85289377,51.46353276,1.606917732,2.266901213,11.79748616,13.46192484
50,1.307745929,2.126582639,18.64682751,39.57817449,1.591517584,2.093797508,13.56693358,18.53799975,1.343461481,2.677771405,23.92887404,51.54446399,1.630428439,2.300710298,11.81205754,13.4638402
51,1.338641341,2.15743779,18.67185669,39.59042514,1.606493747,2.117287827,13.57784183,18.53973566,1.372156793,2.677145347,24.00538856,51.61699297,1.640364781,2.302282209,11.8266971,13.46542594
52,1.369813456,2.188085154,18.69248617,39.57595479,1.621994335,2.140780643,13.58759301,18.53756006,1.425490452,2.730400644,24.02705863,51.55454343,1.662630723,2.333197705,11.83225943,13.4626364
53,1.285182056,2.2231631,18.72498018,39.60683187,1.591462797,2.168039869,13.60116893,18.5419977,1.478822081,2.784096574,24.0939958,51.63213005,1.685386636,2.36460145,11.84468377,13.46444141
54,1.235031158,2.257450653,18.75597821,39.62421695,1.57318358,2.194971162,13.61444,18.54452249,1.532155112,2.837065714,24.16408946,51.71150629,1.708620055,2.39583102,11.85759233,13.4662265
55,1.209329989,2.288948894,18.78040284,39.62292458,1.563847607,2.219958989,13.62526561,18.5442838,1.585488242,2.890548164,24.23349342,51.78640565,1.732316953,2.427577787,11.87048401,13.46794523
56,1.240471342,2.320526363,18.79748823,39.59318492,1.577482716,2.24523344,13.63369654,18.53989422,1.638823146,2.943906191,24.30264448,51.8575793,1.756465036,2.459474434,11.88307629,13.46956191
57,1.270120952,2.348551002,18.82946103,39.60736405,1.590730627,2.267901138,13.64722229,18.54194682,1.692157035,2.997270392,24.37145728,51.92692044,1.78105038,2.491587983,11.89565299,13.47112987
58,1.285679296,2.341505336,18.85612853,39.61250648,1.596361415,2.263430408,13.65864034,18.54267941,1.75405806,3.059220409,24.45093451,52.01206168,1.810119464,2.529129798,11.90991699,13.47306596
59,1.273167121,2.294662997,18.87738037,39.60360014,1.586202136,2.227622235,13.66828376,18.54130938,1.8181358,3.123379269,24.53281915,52.09710655,1.840792144,2.568288,11.924683,13.47496017
60,1.241887946,2.259077287,18.89019838,39.55071474,1.564908329,2.200084421,13.67529362,18.5335416,1.877510896,3.183196455,24.60890507,52.17615233,1.869726763,2.605038174,11.93820432,13.47672562
61,1.245259285,2.269446658,18.91817196,39.56695491,1.563043417,2.20833248,13.68708794,18.53581702,1.823351116,3.240038673,24.6815167,52.25283436,1.848157583,2.640187468,11.95083074,13.47843046
62,1.27641918,2.300409927,18.94514949,39.57669885,1.577355233,2.232891027,13.6985664,18.53714545,1.881965242,3.298322933,24.75692381,52.33755598,1.876610863,2.676438589,11.96396802,13.48030101
63,1.307271294,2.331518512,18.96629722,39.56620038,1.591911858,2.257784648,13.70810052,18.53553853,1.372166351,2.542016629,24.58561396,51.67520936,1.64036873,2.241110359,11.93968966,13.45825056
64,1.338229927,2.362690433,18.97997645,39.52892469,1.606902161,2.282946468,13.7152529,18.53005065,1.425502924,2.596552017,24.52451803,51.41182801,1.662635992,2.271629629,11.93214097,13.44920384
65,1.30585438,2.397640351,19.00052753,39.50483258,1.597321545,2.31140744,13.72496248,18.52647756,1.478831471,2.651121029,24.24180735,50.67592325,1.685390689,2.302457226,11.89118273,13.42520812
66,1.246475532,2.432099397,19.03266824,39.53171415,1.575922864,2.339723849,13.73814846,18.53041883,1.532165711,2.706702391,24.26321213,50.65482297,1.708624723,2.334157947,11.89648433,13.42416151
67,1.208432267,2.463772984,19.05637648,39.53159421,1.561914862,2.365940768,13.74825161,18.53038845,1.58550097,2.761562166,24.33209755,50.72936241,1.732322666,2.365702315,11.9091743,13.42622846
68,1.240340973,2.495055382,19.07506882,39.51693125,1.575929459,2.391996073,13.75687778,18.5282187,1.638838168,2.816136253,24.39934067,50.80448082,1.756471902,2.397336579,11.92125734,13.42820422
69,1.265683656,2.514128476,19.09721873,39.51111949,1.58674813,2.408504305,13.76675399,18.52731985,1.692168161,2.870613678,24.46587289,50.88173779,1.781055556,2.429160394,11.93323341,13.4302599
70,1.260193079,2.474070969,19.12381621,39.52238166,1.580472475,2.377590336,13.77794568,18.5289231,1.753954412,2.933473197,24.54248138,50.96412771,1.810070342,2.466174797,11.94693673,13.43241939
71,1.265873746,2.465322846,19.15167299,39.53327714,1.580311755,2.371438317,13.78958352,18.53046892,1.818049094,2.998638236,24.62104233,51.04356166,1.840750265,2.504867284,11.96074835,13.43452755
72,1.25004548,2.436535501,19.17375739,39.52425155,1.567774598,2.348933995,13.79931296,18.52910604,1.877410907,3.059004455,24.69402129,51.12609063,1.869677653,2.540994732,11.97341437,13.43664885
73,1.25573054,2.441370807,19.18776543,39.4879668,1.567270035,2.353252314,13.8064199,18.52375548,1.310951481,3.117054279,24.76299768,51.20651553,1.618600387,2.575986856,11.98548347,13.4387372
74,1.286647374,2.472296454,19.21711684,39.50593999,1.581608243,2.378774478,13.81854141,18.526342,1.369434778,3.175773218,24.83257598,51.29118423,1.642302417,2.611609736,11.99749695,13.44088415
75,1.317519593,2.503085098,19.24240807,39.51530922,1.59630276,2.404397037,13.82910403,18.52760459,1.372156649,3.113588221,24.90500135,51.37410772,1.640364722,2.576997204,12.00984005,13.44301163
76,1.348738335,2.534250942,19.26607853,39.51367472,1.611557493,2.430507177,13.83929707,18.52737356,1.425489567,3.168462934,24.65013314,50.76973577,1.662630349,2.610181148,11.97379308,13.4233927
77,1.300123048,2.56965147,19.28278923,39.46125402,1.595584064,2.460411125,13.84779952,18.51966663,1.478821327,3.223175319,24.40244931,50.28122311,1.685386311,2.643463566,11.93913452,13.40759443
78,1.27569494,2.603911308,19.31569705,39.483645,1.58821851,2.489570456,13.86113819,18.52292962,1.532152976,3.277921151,24.24489538,50.01003583,1.708619115,2.676977542,11.91786747,13.39873543
79,1.229575425,2.635614218,19.34607332,39.5024468,1.571206235,2.516741606,13.87340749,18.52567306,1.585486912,3.332208129,24.26028213,50.01137466,1.732316357,2.710422141,11.92236787,13.39859973
80,1.261134727,2.667336342,19.37187739,39.51051235,1.585321302,2.54409706,13.88419116,18.52677514,1.638819352,3.387556211,24.30323741,50.05985087,1.756463302,2.744684497,11.93092271,13.39989767
81,1.285505037,2.683078671,19.39019504,39.4891514,1.595837256,2.558442867,13.8926173,18.52367669,1.692152896,3.442718237,24.33655409,50.08980731,1.781048454,2.779013918,11.93815931,13.40065743
82,1.269166058,2.619227991,19.40968631,39.47814216,1.583478807,2.507151167,13.90125598,18.52201867,1.754072094,3.507140181,24.39385169,50.15476756,1.810126114,2.819349765,11.94865359,13.40252446
83,1.266534182,2.598971842,19.43461526,39.49319526,1.578621223,2.491313421,13.91141783,18.52420818,1.818149784,3.571813085,24.468658,50.24531211,1.840798901,2.860017622,11.96184721,13.40511435
84,1.265338841,2.587851444,19.45330675,39.47479037,1.574398136,2.482793495,13.91997986,18.52135785,1.877510188,3.632622803,24.53707937,50.32783838,1.869726418,2.898483167,11.97389757,13.40744735
85,1.284075626,2.603847335,19.46157943,39.41045129,1.581691933,2.49659478,13.92517777,18.51189012,1.767586987,3.689825387,24.60207118,50.40420194,1.823175148,2.934784848,11.98517409,13.40966041
86,1.314790469,2.634955454,19.45993132,39.32254039,1.596281596,2.523071446,13.92727056,18.49905602,1.825881013,3.749484815,24.67231243,50.48594696,1.850971457,2.972861688,11.99740254,13.41196476
87,1.345765434,2.665254448,19.48587195,39.34368051,1.611385333,2.549012398,13.93761597,18.50205662,1.372156878,2.915412018,24.74814821,50.57033327,1.640364819,2.475073743,12.01045888,13.41436454
88,1.376862234,2.696441836,19.51476949,39.36815739,1.626926237,2.575893785,13.94906941,18.50563474,1.425495816,2.970177489,24.81212645,50.64782704,1.662632991,2.506830963,12.02151061,13.41648283
89,1.31333498,2.731580561,19.5458354,39.38551359,1.604699207,2.606383858,13.96158534,18.50816812,1.478833273,3.025121162,24.87076798,50.72164105,1.685391466,2.538955365,12.03140605,13.41853375
90,1.276574691,2.765848534,19.56884377,39.38851523,1.592002548,2.636311771,13.97130922,18.50849603,1.532169872,3.080685706,24.93413019,50.79262045,1.708626554,2.571676436,12.04208808,13.42051154
91,1.25700304,2.797344179,19.60080994,39.41673567,1.585533599,2.663978789,13.98389017,18.51258074,1.585504722,3.135047732,24.99567883,50.87052304,1.73232435,2.603880504,12.05240045,13.42261461
92,1.288741846,2.828927376,19.62889513,39.43372028,1.600077284,2.691896673,13.99511958,18.51502017,1.638835609,3.187686619,25.06051556,50.94180828,1.756470734,2.635218258,12.06317823,13.42458034
93,1.312495348,2.841590657,19.65231417,39.4363072,1.610553927,2.703983939,14.00490878,18.51539973,1.692166962,3.243244755,25.12240024,51.01497497,1.781054999,2.668613835,12.0733811,13.42656619
94,1.294168964,2.765810612,19.6722368,39.42030223,1.597367345,2.641550376,14.01372342,18.51305341,1.754144913,3.307236748,25.19662808,51.1004822,1.810160598,2.707301012,12.08571935,13.42882906
95,1.284649624,2.730012415,19.69668674,39.42398683,1.588784109,2.612222741,14.02364016,18.51357441,1.818226199,3.37407561,25.23919087,51.13392786,1.84083578,2.748048435,12.09344021,13.42941784
96,1.266874435,2.697808346,19.72024234,39.42886614,1.575158762,2.585612074,14.03331705,18.5142926,1.877595348,3.433884568,25.29105643,51.18107856,1.869768216,2.784684482,12.10231046,13.43047813
97,1.278498449,2.707413025,19.74173086,39.43364572,1.578273518,2.594138715,14.04221716,18.51499639,1.339019302,3.493232869,25.34279273,51.23562494,1.631175774,2.821314719,12.11100394,13.43176387
98,1.309146763,2.738431921,19.76163172,39.42378504,1.592757153,2.620870186,14.05067632,18.51359073,1.397853211,3.555003872,25.16191934,50.9119359,1.655295277,2.859704805,12.08696458,13.42118423
99,1.340209746,2.769247051,19.78049034,39.4157685,1.607820004,2.647565892,14.0586799,18.51255213,1.372144261,3.408636719,25.03138015,50.70685272,1.640359605,2.77314009,12.07053939,13.41436389
100,1.371086717,2.800477869,19.80660897,39.42478582,1.623175287,2.674787132,14.06926488,18.51388074,1.425478021,3.464141254,25.07891156,50.75051443,1.662625473,2.80711043,12.07932832,13.41544926
101,1.300996825,2.835047899,19.83750807,39.4427332,1.598427974,2.705091055,14.08152684,18.51654419,1.478812406,3.519176094,25.14215431,50.82593567,1.685382462,2.841014283,12.08971868,13.41754101
102,1.255943924,2.869461375,19.86187545,39.44413166,1.582355456,2.735469266,14.09148931,18.51668488,1.532145622,3.574587264,25.2065542,50.89895681,1.708615877,2.875339739,12.10021168,13.41954181
103,1.228240821,2.901243338,19.88061275,39.43539118,1.572418327,2.763670513,14.09953049,18.5153765,1.58547711,3.629887558,25.26986468,50.97628475,1.732311957,2.90973256,12.11058631,13.42163021
104,1.259990474,2.933243236,19.90765917,39.45156435,1.586606089,2.792217415,14.11030004,18.51773285,1.638810029,3.685407024,25.33283541,51.05307046,1.75645904,2.944452406,12.1207692,13.42369466
105,1.286912838,2.955109812,19.92904871,39.45074564,1.598555533,2.812161684,14.11917156,18.51754884,1.692146446,3.740767575,25.37812401,51.10507983,1.781045453,2.979182346,12.12848229,13.42497364
106,1.285029279,2.916229367,19.94960242,39.44877763,1.594514591,2.780208408,14.12762265,18.51724198,1.754128766,3.804456346,25.42055103,51.14274324,1.810152979,3.019407168,12.13588866,13.42578145
107,1.275421437,2.875128166,19.95471387,39.39724548,1.585933619,2.746027458,14.13141218,18.50961771,1.81819355,3.869253334,25.46655287,51.18185965,1.840820054,3.060468803,12.14400126,13.42667497
108,1.251961029,2.829750264,19.980859,39.4132865,1.56904314,2.707788862,14.14169706,18.51189493,1.877553633,3.932305607,25.51222243,51.22361994,1.869747775,3.100651504,12.1517496,13.42759244
109,1.259862364,2.833676323,20.0085732,39.42834503,1.569852764,2.711585385,14.15246533,18.51401764,1.763711638,3.991066111,25.55932657,51.28032858,1.821440287,3.138236104,12.15949463,13.42895732
110,1.290673608,2.864551581,20.03522752,39.4453734,1.584200675,2.738584397,14.16291485,18.51645034,1.822728802,4.052111596,25.62848478,51.36204212,1.849530817,3.17744539,12.17023807,13.43106173
111,1.321304806,2.896029664,20.05555768,39.43683761,1.598828687,2.766276398,14.17146031,18.51506466,1.372216765,3.16489876,25.70062842,51.45064078,1.640389546,2.637257993,12.18139915,13.43335999
112,1.352297721,2.927388474,20.07826243,39.44167832,1.614009379,2.793998668,14.18058487,18.51572065,1.425552854,3.219708624,25.7609621,51.5255259,1.662657073,2.669495062,12.190623,13.43526914
113,1.312467942,2.963182046,20.10324703,39.45074767,1.601463331,2.825840069,14.19057025,18.51701737,1.478885943,3.277578208,25.8240469,51.59671787,1.685414182,2.703921718,12.20016173,13.43709158
114,1.261900313,2.997865977,20.12568976,39.44528649,1.583502688,2.856853471,14.19981456,18.51621762,1.53221624,3.336838993,25.88493808,51.66846623,1.708646961,2.739449104,12.20934501,13.43892131
115,1.227307496,3.029395869,20.1450634,39.43005985,1.570954873,2.885184128,14.20812822,18.51398224,1.585550131,3.394052247,25.95434229,51.75651775,1.732344723,2.773874714,12.21979815,13.44105927
116,1.259184043,3.061092493,20.16127549,39.40458163,1.58519755,2.913797386,14.21555944,18.51029301,1.6388863,3.450364139,26.01871592,51.82953553,1.756493899,2.80790766,12.22951022,13.44293742
117,1.284512246,3.079660889,20.1895547,39.43189061,1.596231447,2.931122779,14.22632662,18.51428203,1.692222694,3.506237732,26.080626,51.90065529,1.781080919,2.84188512,12.23869059,13.44471637
118,1.278657131,3.032550701,20.21116733,39.42370001,1.589856099,2.891512074,14.2351937,18.51309082,1.753698812,3.571278597,26.15373091,51.97965223,1.809949204,2.881664935,12.24951377,13.44663892
119,1.277340817,3.006118141,20.23060154,39.41292004,1.585886654,2.869531492,14.24318258,18.51158476,1.817818973,3.640973938,26.23069145,52.06784993,1.840639082,2.924640925,12.26085243,13.44881492
120,1.26050917,2.96581901,20.24774566,39.40277157,1.572796665,2.835285021,14.25038516,18.51008616,1.877233136,3.703136506,26.20862445,51.99621874,1.869590286,2.96310936,12.25876688,13.44599151